TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.



	Hắn một mực là trung cấp luyện dược sư, cũng là bởi vì không có cơ hội tiếp xúc đến cao cấp thuật chế thuốc điển tịch, không có lĩnh ngộ ra cao cấp thuật chế thuốc huyền bí, cho nên một mực tấn không thăng nổi đi.



	Vừa rồi Phượng cô nương mặc dù chỉ có chút ít mấy câu, nhưng là đối cuộc đời của hắn đều là được ích lợi không nhỏ!



	"A!" Khương Nguyên đột nhiên lên tiếng kinh hô: "Vừa rồi tờ giấy! Vừa rồi tờ giấy vẫn còn chứ?"



	Lý dược sư gật gật đầu: "Đều còn tại đâu, bởi vì còn có hậu tục trị liệu chỉ đạo, cho nên lúc đó không có vứt bỏ."



	"Nhanh cho ta! Nhanh toàn bộ cho ta!" Khương Nguyên vội vã từ luyện dược sư trong ngực đem những cái kia tờ giấy móc ra, một mạch nhét vào trong lồng ngực của mình!



	Trong này, nhưng toàn bộ đều là xử lý tương ứng tổn thương hoạn đơn giản nhất nhanh chóng nhất hiệu suất cao nhất suất biện pháp!



	Chờ quay đầu, hắn muốn tinh tế nghiên cứu, những này trên tờ giấy mỗi một chữ mỗi một câu, đều đẩy ra, nhu toái, dung hội quán thông!



	Phượng Vũ lực chú ý có như vậy một phần đặt ở khương dược sư trên thân, cho nên đối với lời nói của hắn, nàng trước kia liền thấy rõ, chính là bởi vì thấy rõ, cho nên nàng trong mắt có một vệt chợt lóe lên thưởng thức.



	Phàm là nghiêm túc cố gắng nghiên cứu người, đều sẽ không tự chủ để cho người ta đối với hắn ấn tượng tốt đẹp, hiện tại Phượng Vũ đối khương dược sư chính là như thế.



	"Khương Nguyên ——" Phượng Vũ nhàn nhạt hô một câu.



	"Vâng!" Khương Nguyên bay chạy tới, một mặt tiếu dung: "Phượng cô nương, ngài còn có cái gì phân phó? Cần ta làm cái gì sao?"



	Phượng Vũ liếc mắt nhìn hắn, nhàn nhạt nói: "Những cái kia chúng dân trong trấn bị thương cùng các binh sĩ cũng không giống nhau lắm, cho nên, trên tờ giấy những cái kia án lệ còn thiếu rất nhiều."



	"Phượng cô nương ——" Khương Nguyên trong mắt hiển hiện một vòng vẻ lo lắng, hắn không nghĩ tới mình tiểu động tác thế mà bị Phượng cô nương xem thấu, "Thật xin lỗi, không phải ta muốn trộm học, thật sự là..."



	Phượng Vũ không hiểu liếc mắt nhìn hắn: "Tại sao muốn học trộm? Không thể quang minh chính đại học sao?"



	Khương Nguyên đầy mắt kinh hỉ: "Phượng cô nương, ý của ngài là, ta thật có thể nghiên cứu những cái kia trên tờ giấy xử lý phương pháp? Thật có thể chứ?"



	Phượng Vũ một mặt vô tội mờ mịt: "Phía trên kia xử lý thuận tiện, ngươi học không được, đối với ngươi mà nói quá cao thâm, đã ngươi muốn học, liền từ cao cấp luyện dược kỹ năng học lên."



	Nói, Phượng Vũ liền chỉ về phía nàng chính tại xử lý cùng một chỗ bệnh hoạn: "Người bệnh này bị răng nhọn báo gây thương tích, răng nhọn báo răng nanh bên trong có chứa kịch độc, nếu như dựa theo cao cấp luyện dược sư thủ pháp đến xử lý, bình thường đều là..."



	Khương Nguyên cả người đều ngây ngẩn cả người: "..."



	Cho nên, Phượng cô nương chẳng những không có trách cứ hắn học trộm, ngược lại còn từ cao cấp luyện dược sư lý luận cùng thực tiễn đem kết hợp, một bên giảng giải một bên chỉ điểm chỗ hắn lý...



	Nàng dạng này tin miệng nhặt ra, lại tinh chuẩn bất quá y thuật... Đến cùng là đẳng cấp gì?



	Cao cấp luyện dược sư sao? Tất nhiên không phải.



	Đại sư cấp luyện dược sư? Hoặc là tông sư cấp luyện dược sư?



	Không không không... Coi như Phượng cô nương từ trong bụng mẹ bắt đầu học tập thuật chế thuốc, đến bây giờ cũng bất quá vài chục năm... Làm sao có thể?.

==================================================

=== Chương 193: Có mặt mũi nào đối mặt Phượng Vũ? (#192) ===

Người đăng: Dã Lang Vô Quần

Phượng Vũ tức giận liếc qua: "Nhưng nghe rõ chưa vậy?"



	"Nghe, nghe rõ..."



	"Nghe rõ liền làm theo, cùng một loại hình án lệ ta chỉ nói một lần, nghe hiểu là ngươi ngộ tính, nghe không hiểu là thiên phú của ngươi." Phượng Vũ nói, "Uyển Bình Trấn nhiều binh lính như thế, về sau đều muốn dựa vào các ngươi thủ hộ, ta ngược lại thật ra hi vọng  ngươi có thể nhiều hiểu một điểm."



	Thì ra là thế...



	Khương Nguyên rốt cuộc minh bạch, vì cái gì Phượng cô nương sẽ hào không keo kiệt đem những này hữu hiệu nhất y học thủ pháp giao cho hắn, là vì hắn về sau có thể cứu càng nhiều binh sĩ...



	"Liền bởi vì cái này lý do, cho nên ngài hào không keo kiệt đem những này cao thâm cao cấp thuật chế thuốc dạy cho ta không?"



	Phượng Vũ hồ nghi lườm Khương Nguyên một chút: "Cao thâm, cao cấp thuật chế thuốc? Ngươi suy nghĩ nhiều quá a? Những này bất quá là cơ sở nhất y thuật mà thôi, có cái gì tốt che giấu? Nếu có cần, ngươi đem những này y thuật truyền bá ra ngoài, để càng nhiều người học chính là."



	Phượng Vũ chưa từng có trải qua, bởi vì thuật chế thuốc khuyết thiếu mà không cách nào tăng lên đẳng cấp quẫn bách.



	Bởi vì nàng có toàn bộ đại lục lợi hại nhất mỹ nhân sư phụ.



	Không biết có phải hay không là mỹ nhân sư phụ có dự kiến trước, lúc trước Phượng Vũ còn lúc nhỏ, mỗi ngày qua vất vả mà phong phú, ở trong đó liền bao quát đọc thuộc lòng thuật chế thuốc.



	Lúc trước nho nhỏ Phượng Vũ, bất quá mới trung cấp luyện dược sư, nhưng sư phụ bố trí khả năng lại là đem cao cấp thuật chế thuốc, đại sư cấp thuật chế thuốc, tông sư cấp thuật chế thuốc... Tất cả đều đọc thuộc lòng xuống tới, lưng Phượng Vũ khổ không thể tả.



	Thế nhưng là sau khi lớn lên, Phượng Vũ mới ý thức tới, sư phụ đối nàng tốt bao nhiêu...



	Nghĩ tới sư phụ, Phượng Vũ không khỏi nắm thật chặt nắm đấm!



	Nàng nhất định phải nhanh đem thực lực từ Linh Sư cấp năm tăng lên tới linh tông cảnh, chỉ có dạng này, nàng mới có thể từ Thải Phượng trong miệng hỏi ra như thế nào cứu sư phụ sự tình...



	Mà đúng lúc này đợi, khương dược sư ngẩng đầu nhìn đến tiểu Ba dược sư, lúc này lên tiếng kêu gọi: "Ba dược sư, ba dược sư —— "



	Ba dược sư nhìn thấy Phượng Vũ, lúc này quay đầu liền muốn đi!



	Bởi vì Ninh phu nhân sự tình, hắn đến bây giờ đều thẹn hoảng, không biết nên như thế nào đối mặt Ninh phu nhân...



	Khương dược sư nhưng lại không biết chuyện này, hắn nhìn thấy Vũ Tướng quân cùng Ba dược sư cùng một chỗ, bận bịu xông đi lên, kích động đem Ba dược sư kéo đến Phượng Vũ trước mặt, kích động mà hưng phấn nói: "Ba dược sư, ngài mau nhìn! Lần này chúng ta rốt cục nhặt được bảo bối! Vị này Phượng cô nương y thuật siêu tuyệt, nàng vừa ra tay, ba trăm thụ thương dân trấn, tỉ lệ tử vong là không a! Còn có ngài nhìn binh lính của chúng ta! Đồng dạng một cái đều không có chết! Ngài nhìn cánh tay của bọn hắn chân, nếu là ngày trước, tất nhiên rơi xuống tàn tật, nhưng là bây giờ Phượng cô nương đem bọn hắn khâu lại về sau, chờ vết thương khép lại, bọn hắn liền là hoàn toàn kiện toàn người!"



	Tiểu Ba dược sư có mặt mũi nào đối mặt Phượng Vũ?



	Hắn chỉ cần vừa nghĩ tới, ngay từ đầu hắn đem Phượng Vũ đẩy ra, còn một bộ Phượng Vũ dọa hồ nháo trạng thái, hắn liền đỏ bừng cả khuôn mặt.



	Chỉ cần vừa nghĩ tới Ninh phu nhân kém chút chết mất, nàng trong bụng hai cái thai nhi cũng sẽ chết đi... Hắn liền một trận hãi hùng khiếp vía.



	Chuyện cho tới bây giờ, tiểu Ba dược sư nơi nào còn dám xem thường Phượng Vũ y thuật?



	Khương dược sư cũng không biết tiểu Ba dược sư cùng Phượng Vũ ở giữa sự tình, hắn thuần túy là muốn vì Phượng Vũ tranh công, hi vọng nàng có thể được đến nàng vốn có địa vị tôn trọng cùng với khác.



	Võ dược sư nhìn xem đầy đất thương binh, mặt mũi tràn đầy sợ hãi lẫn vui mừng: "Thật sao? Bọn hắn vết thương khép lại về sau, thật không cần tàn tật?"



	"Đúng! Khâu lại đi lên về sau, kinh lạc đã thông, cho nên hoàn toàn không có vấn đề!"



	"Vậy đơn giản quá tốt rồi!" Vũ Tướng quân kích động nói với Phượng Vũ: "Quay lại, ta võ lập tất nhớ ngươi một công!".

==================================================

=== Chương 194: Còn có một hi vọng (#193) ===

Người đăng: Dã Lang Vô Quần

Đúng vào lúc này, bỗng nhiên, đại địa một trận nhịp đập!



	Nhào tốc nhào tốc ——



	Toàn bộ trên bầu trời, che khuất bầu trời, đưa tay không thấy được năm ngón!



	"Thế nào? Thế nào?"



	"Chuyện gì xảy ra? Hiện tại là tình huống như thế nào?"



	Người chung quanh, không ngừng hét lên kinh ngạc âm thanh.



	Phượng Vũ ngước đầu nhìn lên thương khung, trên đỉnh đầu bảo hộ trận pháp, bởi vì bị lít nha lít nhít huyết sắc biên bức không ngừng va chạm, mà phát ra ông thanh âm ông ông...



	Phượng Vũ chân mày hơi nhíu lại, mỹ nhân mẫu thân không thích nhất huyết biên bức loại này đen sì lại mềm mại không xương sinh vật, nàng nhìn thấy về sau, khẳng định mấy ngày mấy đêm đều ngủ không ngon.



	Nghĩ đến nơi này, Phượng Vũ thật muốn mở miệng ——



	Vũ Tướng quân cũng đã kinh hô liên tục: "Không được! Bảo hộ trận pháp lập tức liền muốn bị công phá! Chỉ cần trên đỉnh đầu tầng này vòng bảo hộ vừa vỡ, đến lúc đó hàng ngàn hàng vạn phi hành ma thú xông tới, chúng ta toàn bộ Uyển Bình Trấn đều sẽ bị san thành bình địa! ! !"



	Phượng Vũ tức giận nhìn Vũ Tướng quân một chút: "Vậy liền bảo vệ tốt bảo hộ trận pháp a."



	Vũ Tướng quân sắc mặt lại dị thường khó coi, như là người khác nói như vậy, hắn khẳng định quát lớn quá khứ, thế nhưng là vị này Phượng cô nương... Thế nhưng là rất lợi hại luyện dược sư, rất lợi hại rất lợi hại luyện dược sư, hắn nào dám bày sắc mặt?



	Vũ Tướng quân chỉ có thể cười khổ nói: "Hiện tại trận pháp đã phá tính toán rất nghiêm trọng, vừa rồi Bách Lý Linh Trận Sư nói, nhiều nhất chỉ có thể kiên trì ba phút —— "



	"Ba phút? !" Vũ Tướng quân vẫn không nói gì, Nghiêm Nghiên liền đã lên tiếng kinh hô!



	Nghiêm Nghiên là đến tìm Vũ Tướng quân hỏi thăm tình hình chiến đấu, dù sao việc quan hệ tính mạng của mình, ai có thể không khẩn trương?



	Vũ Tướng quân thấy là Nghiêm gia cô nương, lúc này một trận đau đầu, nhưng hắn vẫn là kiên trì nói: "Nghiêm cô nương —— "



	Nghiêm Nghiên khoát tay chặn lại: "Vũ Tướng quân, ta chỉ hỏi ngươi, ngươi cái gọi là ba phút là có ý gì?"



	Nghiêm Nghiên bộ dáng này, phảng phất Vũ Tướng quân đều muốn nghe nàng hiệu lệnh, cao cao tại thượng tư thái bày rất đủ.



	Vũ Tướng quân nhíu mày, nhưng vẫn là nói rõ sự  thật: "Sau ba phút, trận pháp vỡ tan, đến lúc đó, màn trời bên trên không có bảo hộ che chắn, tất cả phi hành ma thú bay xông mà vào, phía ngoài ma thú càng là thừa lúc vắng mà vào, tất cả chúng ta..."



	"Ý của ngươi là, chúng ta sẽ chết? !" Nghiêm Nghiên gắt gao trừng mắt Vũ Tướng quân: "Ngươi nói là, tại ta thật vất vả từ tử vong trong hạp cốc trốn được một chút hi vọng sống về sau, còn muốn chết? !"



	Vũ Tướng quân sắc mặt lạnh lùng, nghiêm túc mà uy nghiêm uốn nắn: "Là tất cả chúng ta."



	"Vậy làm sao bây giờ? !" Nghiêm Nghiên gắt gao trừng mắt Vũ Tướng quân.



	Vũ Tướng quân là trải qua vô số lần sinh tử người, cho nên thần sắc hắn trấn định nói: "Chúng ta chỉ có thể gửi hi vọng ở, tại bảo vệ trận pháp chưa phá đi trước, Ninh thiếu gia có thể đem viện quân đưa đến, nếu không..."



	Nếu không, tất cả mọi người chỉ có một con đường chết.



	"Nói đùa cái gì!" Nghiêm Nghiên lớn tiếng quát lớn, "Biểu ca ta đi vẫn chưa tới nửa canh giờ, hắn hiện tại khẳng định còn chưa tới An Viễn Thành, hắn làm sao có thể tại trong vòng ba phút đem viện quân đưa đến? !"



	"Còn có một hi vọng, bất quá cái này hi vọng càng xa vời."



	"Cái gì?"



	"Trong chúng ta, giống ra Phượng cô nương vị này thần bí siêu cường luyện dược sư đồng dạng, xuất hiện một vị siêu cường Linh Trận Sư, có thể chữa trị bảo hộ linh trận, bảo hộ chúng ta một mực chống đỡ tiếp, thẳng đến viện quân đến —— "



	"Vũ Tướng quân, sờ sờ đầu óc của ngươi, lời này chính ngươi tin a? Tại trên khối đại lục này, người nào không biết, luyện dược sư mặc dù không nhiều, nhưng tốt xấu chúng ta còn gặp đến, nhưng là Linh Trận Sư, kia là so luyện dược sư còn ít ỏi hơn mấy chục lần tồn tại! Chúng ta bây giờ đi nơi nào tìm vị kia hiếm có Linh Trận Sư? ! Mà còn chờ cấp còn không thể thấp? !".

==================================================

=== Chương 195: Ngươi điên rồi sao? ! Mau dừng tay! (#194) ===

Người đăng: Dã Lang Vô Quần

Đám người nghe Nghiêm Nghiên về sau, tất cả đều yên lặng.



	Đúng nha, Linh Trận Sư trân quý như vậy, như thế hiếm có, lâm thời từ nơi nào tìm?



	Vũ Tướng quân một mặt sầu khổ chi sắc: "Chúng ta Uyển Bình Trấn không phải là không có Linh Trận Sư đóng giữ, dù sao toà này bảo hộ trận pháp bình thường liền cần bổ sung Linh Tinh cùng thường ngày giữ gìn, cho nên Linh Trận Sư công hội có phái Linh Trận Sư tới trợ trận."



	"Kia không phải tốt sao? !" Nghiêm Nghiên trừng mắt Vũ Tướng quân.



	Đúng vào lúc này, bên ngoài truyền đến một trận tiếng bước chân dồn dập: "Tướng quân, việc lớn không tốt! Tụ linh tháp sắp bị đẩy ngã! Lâm đại sư nói hắn bảo hộ không được, chỉ có sau cùng một phút đồng hồ!"



	Sau cùng một phút đồng hồ...



	Ngay cả ba phút cũng không có, cũng chỉ còn lại có sau cùng một phút đồng hồ rồi? !



	Giờ khắc này, cơ hồ trên mặt tất cả mọi người đều hiện lên một vòng mờ mịt cùng kinh hoàng.



	Cái này liền phải chết sao?



	Người sau khi chết là cái dạng gì? Nằm trong lòng đất hạ , mặc cho thi thể hư thối trùng cắn, từ đây rốt cuộc nhìn không thấy bầu trời, hô hấp không đến không khí, ăn không được mỹ thực, không gặp được thân bằng hảo hữu... Nghĩ đến nơi này, Nghiêm Nghiên kém chút điên rồi!



	Phượng Vũ đôi mắt hiển hiện một vòng vẻ mặt ngưng trọng.



	Tụ linh tháp ở cửa thành, vừa mới lúc tiến vào nàng liếc qua, lúc ấy nhìn xem linh khí còn sung túc, lại không nghĩ rằng làm tổn thương nhanh như vậy.



	Nếu như có thể mà nói, Phượng Vũ cũng không thích ở trước mặt mọi người bại lộ nàng là Linh Trận Sư sự tình.



	Lúc trước sư phụ tại thời điểm liền nói cho nàng, Linh Trận Sư thân phận, có thể trở thành lá bài tẩy của nàng, bởi vì một khi đem linh trận vận dụng đến chiến đấu bên trong đi, đem sẽ có được rất hết sức rõ ràng tăng phúc hiệu quả, thậm chí có đôi khi sẽ còn đối với địch nhân tạo thành bạo kích cùng tất sát!



	Nhưng là hiện tại, ma thú lập tức liền muốn phá thành.



	Nàng có lẽ có thể trốn qua một kiếp, thế nhưng là mỹ nhân của nàng mẫu thân, còn có Thu Linh, Triệu má má, Thu thúc... Cùng toàn bộ Uyển Bình Trấn người, tất cả đều sẽ chôn vùi tiến trận này ma thú triều bên trong.



	Phượng Vũ không có có thêm lời thừa thãi, quay người liền hướng tụ linh tháp chạy như bay!



	Nghiêm Nghiên kịp phản ứng, hướng về phía Phượng Vũ bóng lưng hô to: "Ngươi hiểu linh trận sao? Chạy nhanh như  vậy, chờ lấy đầu thai a? !"



	Thế nhưng là Phượng Vũ cái này vừa chạy, cơ hồ tất cả mọi người đi theo nàng hướng cửa thành phóng đi!



	Trên tường thành, toà kia tụ linh tháp rõ rệt mà loá mắt.



	Nguyên bản lóng lánh hào quang óng ánh nó, giờ phút này đã ảm đạm gần như không ánh sáng, mà lại tổn hại vô cùng nghiêm trọng.



	Bởi vì có nó tại, cho nên Uyển Bình Trấn bên trong hiện nay vẫn là một mảnh an bình.



	Một khi nó vỡ vụn...



	Phượng Vũ không dám nghĩ tiếp xuống dưới, nàng đứng tại tụ linh tháp phía dưới, ánh mắt tựa như tia chớp từ tụ linh tháp bên trên liếc nhìn mà qua, chỉ một chút, Phượng Vũ liền nhìn ra tổn hại chỗ mấu chốt nhất!



	Mà giờ khắc này, Lâm đại sư cặp kia rõ ràng tay run rẩy, đang không ngừng hướng tụ linh tháp lỗ khảm bên trong rót vào Linh Tinh, một bên rót vào một bên gấp đầu đầy mồ hôi: "Làm sao lại là không được đâu? Làm sao lại là không được đâu?"



	Phượng Vũ lấy một khối Linh Tinh, nhắm ngay tụ linh tháp kia chỗ tổn hại liền ma sát mà đi!



	Lâm đại sư ngẩng đầu một cái, nhìn thấy trước mắt một vị tiểu cô nương thế mà đang động tụ linh tháp, lúc này liền điên rồi, hắn hét lớn một tiếng: "Ngươi làm gì? ! Đừng quấy rối! Cút nhanh lên! ! !"



	Bởi vì tụ linh trận tổn hại nhanh mất hiệu lực, cho nên Lâm đại sư khẩn trương, cháy bỏng, bất an, áy náy, hoảng sợ... Nội tâm các loại cảm xúc đan xen, cho nên nhìn thấy Phượng Vũ nhúng tay, hắn hoàn toàn bạo phát đi ra!



	Giờ phút này, Nghiêm Nghiên một đoàn người đuổi tới.



	Bọn hắn nhìn thấy Phượng Vũ vậy mà đi động tụ linh tháp, lập tức tất cả mọi người sợ ngây người, lập tức mà đến là hét to!



	"Ngươi điên rồi sao? ! Mau dừng tay!".

==================================================

=== Chương 196: Ngươi muốn hại chết tất cả chúng ta sao? ! ! ! (#195) ===

Người đăng: Dã Lang Vô Quần

"Đây chính là Tụ Linh Tháp! Ngươi biết cái gì? ! Nhanh lên buông tay!"



	"Ngươi muốn hại chết tất cả chúng ta sao? ! ! !"



	Những tiếng rống giận dữ này gần như đồng thời vang lên, thanh âm hỗn hợp đến cùng một chỗ, ngược lại làm cho người nghe không rõ ràng.



	Bất quá coi như có thể nghe rõ ràng, Phượng Vũ cũng sẽ không để ý.



	Nàng chân chính để ý là, thân nhân của nàng tuyệt đối không thể lấy có việc!



	Ngay tại Lâm đại sư điên cuồng hướng Phượng Vũ bay nhào tới thời khắc, Phượng Vũ đôi mắt hiển hiện một vòng lạnh lùng hàn ý: "Tụ Linh Tháp chủ tuyến bị ngăn trở, ba đầu phụ tuyến đứt gãy, năm nơi tiết điểm ngăn chặn, ngươi một mình đem Linh Tinh nhét bên trong ngươi cho rằng có thể hữu dụng không? Ngươi đến cùng có thể hay không tu sửa a!"



	Lâm đại sư bị Phượng Vũ quát lớn âm thanh giật mình, hắn rất muốn nói, hắn mới cấp hai Linh Trận Sư, bình thường có thể giữ gìn Tụ Linh Tháp vận chuyển bình thường liền đã rất tốt, làm sao lại tu sửa? ! Muốn cấp ba Linh Trận Sư về sau mới có thể chữa trị được không? !



	Bởi vì cái gọi là trong nghề xem môn đạo, Phượng Vũ lời nói này vừa ra, Lâm đại sư lúc này liền bị trấn trụ.



	Phượng Vũ tức giận nói: "Đem áp chế xoáy đỉnh cho ta."



	Lâm đại sư thế nhưng là cao cao tại thượng Linh Trận Sư, tại cái này Uyển Bình Trấn, địa vị gần với Vũ Tướng quân, bây giờ bị người trước mặt mọi người quát lớn, kém chút thẹn quá hoá giận, nhưng là để Lâm đại sư không nghĩ tới chính là, hắn vậy mà thật ngoan ngoãn đem áp chế xoáy đỉnh đưa cho Phượng Vũ.



	Vũ Tướng quân có chút khó có thể tin.



	Lâm đại sư tính tình thế nhưng là xa gần nghe tiếng, thối không thể nói, thanh cao lại tự ngạo, nếu như không phải Linh Trận Sư thân phận, sớm đã bị người đánh chết, mà bây giờ, hắn thế mà thật ngoan ngoãn đem áp chế xoáy đỉnh đưa cho người ta tiểu cô nương?



	Phượng Vũ cầm tới áp chế xoáy đỉnh về sau, không kịp nghĩ nhiều, lúc này nhắm ngay chủ tuyến liền bắt đầu chữa trị.



	Nàng ngưng thần nín hơi, một bên dùng áp chế xoáy đỉnh khơi thông chủ tuyến đường, một vừa đưa tay: "Linh Tinh, đại hào."



	"Linh Tinh, trung hào."



	"Linh Tinh, tiểu hào."



	"Vạn thú xương, dài."



	"Vạn thú xương, ngắn."



	. . .



	Phượng Vũ vừa hướng chuẩn Tụ Linh Tháp gõ gõ đập đập, một bên lạnh lùng đưa tay cùng Lâm đại sư muốn nàng chỗ thứ cần thiết.



	Nàng một bên muốn chữa trị Tụ Linh Tháp vẻ  ngoài, một bên muốn lợi dụng Linh Trận Sư quy tắc, chỉnh lý nội bộ cực kỳ phức tạp tuyến đường, hết sức chăm chú nhìn chằm chằm, khuôn mặt nghiêm túc mà tỉnh táo.



	Thời gian từng giây từng phút trôi qua.



	"Mười chín tám bảy. . ."



	Người chung quanh, nội tâm phù phù phù phù khẩn trương cơ hồ muốn từ nơi trái tim trung tâm nhảy ra ngoài!



	"Năm bốn ba hai, một!"



	Tại đếm tới một thời điểm, Nghiêm Nghiên chỉ cảm thấy đầu óc trống rỗng, phảng phất có đồ vật ở trái tim chỗ bạo tạc!



	Xong xong, Tụ Linh Trận muốn phá, bọn hắn toàn đều phải chết. . .



	Nhưng lại tại Nghiêm Nghiên nhắm mắt lại chờ thời điểm chết, nàng lại kinh ngạc phát hiện, Ồ!



	Vì cái gì không có âm thanh?



	Nàng mở to mắt, phát hiện người chung quanh, tất cả đều dùng một loại cực kỳ ánh mắt khiếp sợ nhìn qua trên tường thành vị cô nương kia.



	Phượng Vũ nguyên bản liền dáng dấp quốc sắc dung nhan, lại thêm thời khắc này hết sức chăm chú, toàn thân cũng giống như đang phát sáng, đẹp đến làm người ta nín thở!



	Nghiêm Nghiên sờ sờ đầu, kinh hô một tiếng: "Tụ Linh Tháp không có vỡ vụn? Bảo hộ trận pháp còn tại? ! Ma thú triều còn không có xông tới? !"



	Vũ Tướng quân cũng một mặt khó có thể tin.



	Lâm đại sư không phải nói. . . Chẳng lẽ Lâm đại sư đoán sai sai lầm?



	Mà giờ khắc này Lâm đại sư, thì dùng một loại cuồng hỉ mà ánh mắt nóng bỏng, chăm chú nhìn chằm chằm Phượng Vũ, một cái chớp mắt nhìn chằm chằm vào!



	Bởi vì vừa rồi để vào một viên Linh Tinh, nguyên bản ảm đạm vô quang Tụ Linh Trận, vậy mà sáng rỡ một chút xíu!



	Điều này nói rõ cái gì? ! Điều này nói rõ Tụ Linh Trận được chữa trị, chí ít chủ tuyến thông!.

==================================================

=== Chương 197: Ta không muốn chết! (#196) ===

Người đăng: Dã Lang Vô Quần

"Ha ha ha ha ha —— chủ tuyến thông! Chủ tuyến thông! Không có bế tắc! Thật là lợi hại Linh Trận Sư!" Lâm đại sư ánh mắt sáng ngời có thần nhìn qua Phượng Vũ, "Ngươi đến cùng là cấp mấy Linh Trận Sư? Không phải là cấp ba Linh Trận Sư a? !"



	Nghiêm Nghiên mấy cái tất cả đều một mặt giật mình nhìn Phượng Vũ!



	Cái gì? !



	Vị này xinh đẹp đến để cho người ta hít thở không thông cô nương, không ngờ  là thật sự Linh Trận Sư? ! Hơn nữa còn là rất lợi hại Linh Trận Sư? ! Cái này sao có thể? !



	Phượng Vũ nhàn nhạt lườm Lâm đại sư một chút: "Cấp ba Linh Trận Sư?"



	"Cấp ba Linh Trận Sư?" Phượng Vũ cười nhạt một tiếng, cũng không nói là, cũng không phải nói không phải, lập lờ nước đôi nói.



	Lâm đại sư không dò rõ Phượng Vũ chân chính Linh Trận Sư đẳng cấp, bất quá bây giờ trọng yếu nhất không phải cái này, hắn tràn ngập hi vọng hỏi: "... Cho nên, ngươi có thể xây xong nó sao?"



	Phượng Vũ nói: "Không thể."



	Lâm đại sư bị chẹn họng một ngụm: "Thế nhưng là nhìn ngươi vừa rồi thủ pháp, thành thạo mà trôi chảy, làm sao..."



	Phượng Vũ tức giận lườm Lâm đại sư một chút, không có trả lời hắn, mà là dời đi chủ đề: "Nếu là hoàn chỉnh Tụ Linh Trận, hao phí Linh Tinh số lượng như thế nào?"



	"Đây là cấp hai Tụ Linh Tháp, tại bị công kích tình huống dưới, mỗi một phút hao phí một viên Linh Tinh."



	Phượng Vũ nhạt âm thanh hỏi: "Nhưng là hiện tại thế nào?"



	"Hiện tại cái này tàn tạ Tụ Linh Trận, hao phí tốc độ là... A, mỗi phút hao phí nửa viên! Ta đã hiểu!" Lâm đại sư con mắt sáng tỏ sáng nhìn chằm chằm Phượng Vũ, "Cho nên, không cần chữa trị hoàn thành, bởi vì dạng này có thể tiết kiệm Linh Tinh!"



	Phượng Vũ đem linh lực chậm chạp rót vào Tụ Linh Tháp bên trên, từng khỏa phù triện kiểu chữ, từ nàng song chưởng bên trong tuôn ra hiện ra, xông vào bên trong Tụ Linh Tháp.



	Nguyên bản tổn hại thân tháp, bị từng tấc từng tấc chữa trị.



	"Cho nên, chúng ta có thể kiên trì bao lâu?" Vũ Tướng quân chẳng biết lúc nào đã đứng ở Phượng Vũ sau lưng, dùng một loại đều ánh mắt rất phức tạp nhìn qua Phượng Vũ.



	Vị cô nương này đến cùng là ai? Nàng có thể đem tiểu Ba dược sư đã kết luận tử vong Ninh phu nhân cứu sống; có thể đem Lâm đại sư phán định vỡ vụn Tụ Linh Trận chữa trị...



	"Một khắc đồng hồ." Phượng Vũ nghiêm túc mà ánh mắt ngưng trọng nhìn qua Vũ Tướng quân, "Đây là ta có thể vì các ngươi tranh thủ được, nhất nhiều thời giờ."



	Một khắc đồng hồ a... Vũ Tướng quân nguyên bản mừng như điên khuôn mặt, lại lâm vào cười khổ, hắn trong mắt mang theo một chút tuyệt vọng: "Một khắc đồng hồ thời gian, nhưng chờ không được viện quân, xem ra, chúng ta cuối cùng vẫn muốn tử thủ Uyển Bình Trấn, thi cốt chôn ở cái này Uyển Bình Trấn."



