TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===



	"Người trẻ tuổi, ngươi bây giờ nhất định là rất thất vọng đi. Ta liền biết ngươi sẽ trước tiên chạy tới nơi này muốn lấy đi đồ vật trong này. Đáng tiếc ngươi có thể nghĩ tới sự tình, ta làm sao lại muốn không đến? Nhưng mà cái kia tiểu tiện nhân vẫn là thật chiếu cố ngươi, lẽ ra ta dự định toàn bộ lấy đi, nàng cứng rắn là dựa vào lực lượng của nàng giúp ngươi lưu lại một kiện. Một kiện, một kiện liền một kiện nha, xem như đưa ngươi. Chỉ là ngươi đừng dùng vì chuyện này liền có thể như vậy xong, trò chơi mới thật sự là bắt đầu. Còn có, ta ở chỗ này cho ngươi lưu lại một món lễ lớn! Ha ha, ha ha ha ha. . ."



	Ngôn ngữ ở giữa đó có thể thấy được Hoặc Cơ đối Linh Cơ thế mà giúp hắn lưu món đồ kế tiếp sự tình rất giận buồn bực, thế nhưng nàng chết sĩ diện lệch phải làm bộ không thèm để ý.



	Nhưng mà cũng đó có thể thấy được Hoặc Cơ đã biết hai người bọn họ thật tốt còn sống không vậy bị Ma Hóa tướng quân giết chết. Tại không có thể tự tay giết chết tình huống của bọn hắn dưới, nàng nhất định sẽ dùng ra càng nhiều tàn nhẫn thủ đoạn hèn hạ muốn mạng của bọn hắn. Bất quá chỉ là không rõ Hoặc Cơ để lại cho hắn "Đại lễ" là cái gì.



	Không kịp nghĩ nhiều Hoặc Cơ lưu lại bên trong tầng sâu ý tứ, Sở Thiên Ca đem lực chú ý đặt ở Linh Cơ đặc địa cho hắn bảo vệ hộp ngọc.



	"Linh Cơ đặc địa lưu lại cho ta?" Sở Thiên Ca nhìn xem cuộn giấy tại ma khí hiệu quả bên dưới theo gió tung bay trôi qua, nhìn về phía trong tay hộp ngọc, nhớ tới hắn sẽ chạy đến Lâm Giang thành bảo khố là Linh Cơ nhắc nhở, chỉ sợ nàng liền là hi vọng hắn có thể mau sớm đạt được vật này, đừng cho vật này bị người khác lấy đi.



	Hiếu kỳ bên dưới mở ra hộp ngọc nhìn về phía bên trong, thấy rõ ràng đồ vật bên trong, biểu lộ không khỏi run lên, thật là kinh hỉ cùng rung động ở trên mặt xen lẫn hội tụ. Trong lúc kinh ngạc đặt đồ vật, cảm ân Linh Cơ thật là đưa hắn một món lễ lớn.



	"Nhu tỷ , bên kia làm sao lớn như vậy động tĩnh?"



	Tại Sở Thiên Ca đạt được Linh Cơ đặc biệt vì hắn lưu lại lễ vật thời điểm, Tần Nhu, Hoàng Tiểu Thi cũng đã tiến nhập trong thế giới này, càng là rất trùng hợp thành đoàn công lược Lâm Giang thành, từng bước hướng Lâm Giang trong thành tiến lên.



	Tại bọn hắn đang đối mặt xử lý ma nhân quái vật triều thời điểm, nội thành phương hướng đột nhiên bùng nổ động tĩnh rất lớn hấp dẫn bọn hắn lực chú ý, hiếu kỳ bên kia đến cùng xảy ra chuyện gì, giống như bên kia phát sinh chiến đấu kịch liệt.



	"Không rõ ràng, chẳng lẽ là đã có người tiến vào bên trong thành?" Tần Nhu ánh mắt lẫm liệt, quét qua trong hiện thực nhu hòa, trở nên nữ cường nhân lãnh ngạo cao nhã. Trường kiếm vừa ra, mười cái ma nhân bị vỡ nát thành mảnh vỡ, thể hiện ra nàng thực lực không tầm thường kiếm pháp kỹ nghệ.



	"Không thể nào!" Hoàng Tiểu Thi khiếp sợ, không tin đã có người nhanh như vậy công lược tiến vào nội thành.



	Có thể nói Lâm Giang thành sự tình là một trận ngoài ý muốn, là một lần để cho người ta không có bất kỳ cái gì báo hiệu đột phát tình huống.



	Ai cũng không dám tin tưởng, trong vòng một đêm phồn hoa Lâm Giang thành sẽ trở thành một chỗ ma quái sào huyệt. Cũng làm cho rất nhiều thế lực thành viên thấy được tiên cơ, nghĩ đến bên trong linh đan diệu dược còn có đủ loại bảo vật, đem ở đây làm một chỗ lớn đại bảo khố cố gắng hướng chỗ sâu công lược, nghĩ chỉ có thể là đạt được càng thật tốt hơn chỗ.



	Cho nên trước tiên chạy tới Lâm Giang thành thế lực thành viên không xuống mười mấy chi, đều nghĩ trước tiên ở bên trong phân đến thứ nhất muỗng canh.



	"Khó nói." Tần Nhu sắc mặt khó coi, nói với Hoàng Tiểu Thi: "Hiện tại Thiên Linh bên trong cao thủ nhiều như mây, không ít khí vận người nghịch thiên đã được đến người thường khó có thể tưởng tượng kỳ ngộ. Chúng ta đông bộ địa khu đã coi như là yếu thế, ta nghe nói ở miền trung cùng bắc bộ địa khu đã có người đạt đến vạn linh cảnh giới, đang ở hướng Khí Trùng cảnh giới trùng kích."



	"Muốn hay không khủng bố như vậy!" Chính là bởi vì hiểu rõ đột phá khó khăn, Hoàng Tiểu Thi mới khiếp sợ có người lại không sai đã đạt đến vạn linh hậu kỳ đang đang trùng kích Khí Trùng cảnh giới.



	Khí Trùng cảnh giới nhưng là tương đương cấp 40!



	Tại Thiên Linh trong thế giới này, cấp 40 cũng không phải bình thường game online bên trong cấp 40 người chơi khái niệm đơn giản như vậy.



	Ở chỗ này cấp 40 có khả năng tuỳ tiện đem một cái cấp 35 người chơi cũng giống như đâm con kiến đâm chết, tại Khí Trùng cảnh giới trở xuống, căn bản không có người có khả năng cùng hắn địch nổi!



	"Đúng vậy, tin tức có khả năng khẳng định." Tần Nhu sẽ ý tưởng đột phát thuê cái kia Sở Thiên Ca, liền là linh cảm hắn thuộc về loại kia khí vận người nghịch thiên. Hắn đang biểu diễn thi đấu biểu hiện ra đồ vật là chưa từng nghe thấy. Chính hắn là không rõ ràng, nàng là biết Sư Hồng Vân tại đông bộ địa khu cũng là có thể đi vào mười vị trí đầu người lão luyện, vậy mà đối mặt hắn ăn một cái lớn thua thiệt ngầm.



	Hắn cái chủng loại kia như gió hành động, phương thức công kích rất khó để cho người ta tưởng tượng hắn thật lại trưởng thành sẽ đạt tới dạng gì cao độ.



	"Kinh khủng." Hoàng Tiểu Thi vẻ mặt cũng khó coi, như thế vừa so sánh phát hiện các nàng thật quá yếu ớt. Cũng không nhịn được nhớ tới trong phòng mới ở khách, cũng là cái kia gọi là Sở Thiên Ca nam tính thành viên mới, nghĩ đến hắn, nhớ tới một cái lo lắng vẫn là không nhịn được nói với Tần Nhu: "Nhu tỷ, ngươi xác định thật muốn để Sở Thiên Ca ở nơi này? Ngươi thế nhưng là biết Nhị tỷ tính tình, hôm nay nàng không có trở về còn không biết, nếu như ngày nào về đến xem đến hắn, ta sợ hãi nàng lại. . ."



	"Thanh Ảnh bên kia ta tới nói." Tần Nhu lại biết Hoàng Tiểu Thi trong miệng Nhị tỷ tỳ khí, thừa nhận cái này Thanh Ảnh đối Sở Thiên Ca vào ở các nàng chỗ ở sự tình sẽ rất mâu thuẫn, nhưng nàng tin tưởng nàng có biện pháp cũng có năng lực xử lý tốt chuyện này.



	"Được a." Hoàng Tiểu Thi nghe thấy các nàng đại tỷ đều nói như vậy, nàng cũng không có đừng lời để nói. Chỉ là càng thêm lo lắng Sở Thiên Ca an nguy.



	Nàng thế nhưng là biết trong các nàng Nhị tỷ là lai lịch gì, càng là quá khứ trên tay thật dính qua máu. Nếu để cho nàng biết có một cái nam nhân vào ở trụ sở của các nàng , còn có thể nói liền ở đến nàng sát vách, nàng thật hoài nghi nàng sẽ đem Sở Thiên Ca. . .



	Bây giờ nghe đại tỷ Tần Nhu ngữ khí như thế kiên định nàng cũng không tiện nói gì, dù sao nơi này là nàng, nàng là biệt thự này có được người.



	"Phải chết phải chết!"



	Sở Thiên Ca giờ khắc này chật vật tại trong thành chủ phủ chạy trối chết.



	Sở Thiên Ca hắn thật đạt được Linh Cơ đặc địa bị hắn lưu lại hộp ngọc, đến đến đồ vật bên trong.



	Thế nhưng là cũng rất nhanh cho hắn biết Hoặc Cơ để lại cho hắn cái gì "Đại lễ" !



	Phần này đại lễ huyền bí nguyên lai ngay tại nàng lưu lại tấm kia cuộn giấy bên trên!







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	28 hai cái Vạn Linh cảnh BOSS (#28) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Ngay tại cuộn giấy theo gió tan biến một khắc này, một cỗ nguồn gốc từ Hoặc Cơ lực lượng trực tiếp tạm thời phong ấn hắn có khả năng phóng thích ma hóa năng lực —— dù cho trong thân thể ma hóa lực lượng vẫn còn, lại không thể kích hoạt phóng thích ma hóa.



	Đồng thời, hai cái ma hóa lão giả tu sĩ từ trong bóng tối vạch phá không gian lao ra, hai mắt đỏ ngầu bốc lên lấy cuồn cuộn sát ý chạy về phía hắn.



	"Đáng chết!"



	Sở Thiên Ca hận không thể bao dài ra hai cái chân chạy trốn, thế nhưng chỉ có thể dựa vào hắn linh hoạt, còn có hắn bảo trì lý trí đầu não thoát đi phía sau hai cái lão giả truy kích.



	Hiện tại truy kích ở sau lưng hắn hai cái lão giả một cái dùng móng, một cái dùng côn.



	Bọn hắn dù cho đã mất đi lý trí, không hiểu được vây quanh, quấn trước cái gì, nhưng thực lực bọn hắn trọn vẹn vượt qua hắn hai cái cảnh giới!



	Là hai cái Vạn Linh cảnh cường giả! Hai cái tương đương cấp 30 boss!



	Mà hắn mới hơn mười cấp!



	Dù cho hắn có đôi khi lợi dụng đột nhiên nhanh quay ngược trở lại thoát khỏi bọn hắn, bọn hắn cũng có thể lợi dụng bọn hắn thực lực kinh người cưỡng ép đi tắt đuổi giết hắn.



	Nhất là cái kia dùng côn lão giả, một côn bay bổng đánh tới, một đường trọn vẹn dài ba mươi, bốn mươi mét vệt sáng vàng côn ảnh liền hướng hắn đánh tới, xung quanh mấy chục mét bên trong vách tường, phòng ốc đều hủy vì phế tích.



	Dọa đến hắn là phía sau lưng, đũng quần đều mồ hôi ướt, sau sợ không phải hắn phản ứng nhanh đột nhiên hướng khía cạnh đào thoát, thật muốn tiếp tục thẳng tắp bỏ chạy cũng bị một gậy đập chết rồi.



	Thế nhưng bên cạnh hắn cái kia dùng móng lão giả thực lực cũng không đơn giản, hắn nhưng là thấy rõ trong đình viện to lớn chuông đồng, bị hắn một móng giống vạch phá một tấm giấy kiếng đem cái này chuông đồng xé thành mảnh nhỏ.



	"Ta năm ngoái mua cái biểu! Cái này Hoặc Cơ thật là cùng ta trời sinh có thù không thành. Từ ta vừa mới tiến ở đây liền bắt đầu muốn đối phó ta." Sở Thiên Ca cảm khái nếu như hắn tại Thiên Linh cái thế giới này có túc địch, như vậy cái này túc địch tên nhất định gọi là "Hoặc Cơ" ! Một cái có khả năng dừng lại thời gian không gian, còn ủng có một đầu âm hồn long, càng là có thể ma hóa thiên hạ kinh khủng đại ma vương tồn tại.



	Dù cho hắn hiện tại có Linh Cơ trợ giúp trợ giúp, nhưng hai người cộng lại thực lực vẫn chưa tới Hoặc Cơ một phần vạn. Nếu như không phải nàng dù cho Linh Cơ năng lực không có cách nào, nàng đừng nói dùng một đầu ngón tay út, liền là hướng bọn họ nhẹ nhàng thổi ngụm khí đều có thể đem bọn hắn thổi đến thịt nát xương tan, trực tiếp chấn thành sương máu.



	Nhưng mà nàng hiện tại không thể tự mình đối bọn hắn động thủ, nhưng nàng có trí tuệ cùng thế lực cũng không phải khinh thường.



	Nàng hoàn toàn coi là chết hắn cùng Linh Cơ hành động như thế, lợi dụng thực lực của nàng sớm hành động, đem bọn hắn tính toán gắt gao.



	Nàng đối bọn hắn mà nói dùng căn bản không phải âm mưu gì, liền là đường đường chính chính dương mưu, là thực lực tuyệt đối nghiền ép!



	Sở Thiên Ca phát hiện mình vô cùng cần thiết thời gian, cần muốn trưởng thành cơ hội.



	Dù cho hắn thân thể này tiềm lực kinh khủng, liền Hoặc Cơ cũng là có sức liều mạng, nếu không Hoặc Cơ không đến mức lừa gạt hắn lại đánh lén hắn, nhưng bây giờ không cho hắn trưởng thành cơ hội, hắn thực lực bây giờ vẫn là không đáng giá nhắc tới nhỏ yếu tồn tại, chỉ cần thực lực hơi mạnh hơn một chút vẫn là có thể nghiền ép hắn, khiến cho hắn liền phản kháng đều chưa nói tới.



	"Liều mạng!"



	Sở Thiên Ca cảm giác đến bây giờ mình bị đuổi đến chật vật như vậy, với hắn mà nói thật là vô cùng nhục nhã.



	Thực lực đối phương vượt qua hai cái cảnh giới, đứng trước sức mạnh tuyệt đối đều là phù vân!



	Nhất lực hàng thập hội!



	Hắn hiện tại liền là bị đối phương dốc hết sức áp chế hắn 10 sẽ đáng thương tồn tại.



	Hắn muốn chạy trốn, bất quá hắn đoán được sự thực là hắn vô cùng có khả năng trốn không thoát!



	Tại trong thành chủ phủ khả năng chỉ dùng đối mặt bọn hắn hai người, thế nhưng ra khỏi phủ thành chủ, hắn là sẽ không quên bên ngoài có bao nhiêu ma nhân ma vật tại "Thân thiết" cùng đợi hắn.



	Thân thể đột nhiên chuyển, trực tiếp dự định cùng bọn hắn liều mạng, ít nhất còn có như vậy một đường sinh tồn cơ hội.



	Một mực truy kích hắn cầm côn cùng dùng móng lão giả gặp hắn thế mà không trốn, con mắt càng thêm đỏ ngầu, phát ra điên cuồng như dã thú gào thét, một trái một phải giáp công hướng về phía hắn.



	Sở Thiên Ca rõ ràng cảm nhận được hai người khí thế, đó là một cỗ hắn căn bản không có thể ngang hàng khí thế, vẻn vẹn cỗ khí thế này liền có một loại khiến cho hắn xoay người bỏ chạy xúc động.



	Thế nhưng hắn không thể trốn, cũng không có cơ hội đi chạy trốn.



	Bằng vào Cuồng Phong bộ linh hoạt, lệch một ly tránh đi hai người tề công . Khiến cho hắn vừa rồi đứng thẳng chỗ đá vụn bay loạn, vách tường hành lang đều bị ép vì bột phấn.



	Sở Thiên Ca không đi quay đầu xem này một chút, sự chú ý của hắn toàn bộ tập trung ở hai tên trên người lão giả. Tại thời khắc này, hắn mãnh liệt cảm nhận được loại kia đối chiến âm hồn long cảm giác, đó là một loại đối tuyệt đối cường giả phản kháng. Cho dù là nhìn như không có thể ngang hàng đối thủ, hắn cũng nguyện đứng đấy phản kháng chết đi, mà không phải hèn yếu chạy trối chết chật vật!



	Càng sợ chết, chết càng nhanh!



	Tốc độ tăng lên tới trước mắt có khả năng đạt tới cực hạn, lực chú ý cũng tăng lên tới trong lòng không suy nghĩ bất cứ chuyện gì khác cực hạn.



	Tại thời khắc này, hắn đem toàn bộ tinh thần đầu nhập vào trong chiến đấu, thậm chí quên đi hoàn cảnh chung quanh, quên đi những chuyện khác.



	Trong lòng chỉ còn lại có cái cuối cùng suy nghĩ, cái kia chính là. . .



	Giết chết bọn hắn!



	Nếu không. . .



	Hắn chết!



	Phong Quán quyền!



	Một quyền phá vỡ bọn hắn hợp kích.



	Dù cho đối phương vượt qua hắn hai cái cảnh giới, chỉ cần hắn có một phương diện có khả năng thắng qua bọn hắn, chỉ cần hắn có khả năng đối bọn hắn tạo thành khả năng tổn thương, hắn liền có giết chết bọn hắn khả năng!



	Có thể xưng thảm liệt chiến đấu bắt đầu. Hai bên tại chiến đấu lực bên trên liền không cùng một đẳng cấp.



	34



	29



	51



	Sở Thiên Ca tạo thành tổn thương cực đại nhất liền không có vượt qua 60 qua.



	Càng bởi vì đồng thời đối chiến hai cái hơn 30 cấp boss tồn tại, hắn chỉ cần có một sai lầm liền đại biểu chết.



	Hắn có khả năng lợi dụng chỉ có hắn Cuồng Phong bộ tốc độ, còn có hai tên lão giả ma hóa sau không để ý tới trí tình huống.



	Bây giờ đối hai tên lão giả sinh ra đầy đủ trí mạng thương hại không phải hắn, ngược lại là chính bọn hắn!



	Phủ thành chủ ở đây không có những người khác tiến vào, trở thành hắn độc chiếm chiến trường là hắn một cái xem như tin tức tốt tin tức.



	Hắn tựa như ngày đó đối chiến âm hồn long, hóa thành một hồi gió bão ở cái này trong đình viện tùy ý, hắn ở khắp mọi nơi, lại ở khắp mọi nơi.



	Sở Thiên Ca cố ý hướng dẫn bọn hắn công kích đánh vào một người khác trên người! Bởi vì có đối phó âm hồn long cùng Khô Đằng Hoàn Xà kinh nghiệm, hắn biết này trong cái thế giới này là thiết thực hữu hiệu.



	Hắn giờ khắc này thế mà cảm ngộ đến một chút Thái Cực tá lực đả lực áo nghĩa, bọn hắn bị hắn đủ loại hướng dẫn dưới sự công kích, công kích về phía công kích của hắn toàn bộ bởi vì thất bại đánh vào trên người đối phương, không ngừng cho đối phương tạo thành trí mạng cấp tổn thương.



	Nếu như này hai tên lão giả còn có lý trí có cảm xúc, bọn hắn biết phẫn nộ, sẽ bất mãn thậm chí oán trách đối phương thế mà không giải quyết được cái này linh hoạt tiểu tặc. Thế nhưng bọn hắn bây giờ không có lý trí, không có cảm xúc, thậm chí ngay cả tình cảm đều không có.



	Bọn hắn hiện tại liền là hai cái trong lòng chỉ còn lại có phệ giết phá hư dục vọng ma vật, hai cái sẽ chỉ mạnh mẽ đâm tới trâu đực lớn.



	Phong Quán quyền!



	Một quyền đi qua đánh trúng cái kia hơi thở uể oải cầm côn lão giả ngực, đem hắn giải quyết, làm trên trận đối thủ chỉ còn lại có  dùng móng lão giả một cái kia.



	Hiện tại cầm côn lão giả thương thế trên người có thể nói hoàn toàn là dùng móng lão giả tạo thành.



	Bởi vì côn xa không thể so với móng linh hoạt, thuyết minh một tấc ngắn một tấc hiểm. Chỉ cần bị dùng móng lão giả cận thân lầm công kích đến, dùng móng lão giả liền đầy đủ bày ra hắn kinh khủng tần suất công kích cùng lực phá hoại







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	29 chiến song lão (#29) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Một bộ chiêu thức toàn bộ đánh vào cầm côn lão giả, cầm côn lão giả hiện tại lại bởi vì ma hóa sẽ không đón đỡ phòng ngự dưới tình huống, chỗ có thương tổn là không một bỏ sót toàn bộ đánh vào chỗ yếu hại của hắn, khiến cho hắn rất nhanh liền bị dùng móng lão giả bị thương nặng thậm chí gần như muốn giết chết.



	Hiện tại cầm côn lão giả được giải quyết, Sở Thiên Ca cũng không kịp để ý tới cầm côn lão giả vì hắn cung cấp bao nhiêu làm điểm kinh nghiệm nguyên khí, quay đầu dùng hết cuối cùng lực lượng đối chiến bên trên dùng móng lão giả.



	Ngay sau đó dùng móng lão giả cũng đã vết thương chồng chất, những thương thế này phần lớn là bị cầm côn lão giả tạo thành, bị thương nặng dưới tình huống hắn hành động năng lực giảm xuống rất nhiều.



	Sở Thiên Ca bây giờ cũng là nỏ mạnh hết đà, nguyên khí gần như tiêu hao hầu như không còn. Nhưng mà nắm giữ Lưu Vân quyết về sau, hắn đã trải qua sơ bộ nắm giữ đao gió, tại thời khắc này cũng chưa nói tới tàng tư, đến át chủ bài ra hết một khắc.



	Đao gió lớn nhất công kích có khả năng đi đến hai mét, vừa lúc xa tại dùng móng lão giả phạm vi công kích, dùng móng lão giả cũng đã bị thương nặng, tốc độ chậm hơn hắn Cuồng Phong bộ , có thể không ngừng phóng thích đao gió đối với hắn viễn trình tạo thành tổn thương. Dù cho hắn muốn dùng thân pháp nhanh chóng tới gần, hắn cũng có thể dùng Phong Quán quyền đem hắn đánh xa, khiến cho hắn có khả năng chơi diều hắn.



	Dù vậy, chiến đấu cũng tiêu hao nửa canh giờ kết thúc.



	Sở Thiên Ca trông thấy dùng móng lão giả ngã xuống, đã thân thể hoàn toàn thoát lực xụi lơ ngồi dưới đất thở hổn hển.



	Nội thị trạng thái, hiện tại hắn thực lực không đủ toàn thịnh hai thành, xem trạng thái nhân vật trạng thái biểu hiện mới "Khai Nguyên nhất trọng thiên (vết thương nhẹ)" nguyên khí cơ bản trong chiến đấu tiêu hao lấy hết. Toàn thân đau nhức, còn có trong chiến đấu xoa đụng phải thương thế , có thể nói hắn tình huống bây giờ hết sức hỏng bét, cơ bản một cái thân thể khỏe mạnh người bình thường đều có thể đánh bại hắn.



	Nhưng mà thấy vừa rồi đánh giết hai tên ma hóa cường giả hút nhận được nguyên khí, kinh hỉ chỉ cần hắn có thể hấp thu luyện hóa cỗ lực lượng này, hắn ít nhất có khả năng tăng lên lưỡng trọng thiên!



	Càng là không quên hai tên ma hóa lão giả thứ ở trên thân, kéo lấy mỏi mệt không còn chút sức lực nào thân thể từ trên người bọn họ một hồi vơ vét.



	Từ dùng móng trên người lão giả đạt được hắn dùng không biết cái gì kim loại chế tạo lợi trảo.



	Từ cầm côn trên người lão giả không chỉ có đạt được cái kia căn xem xét cũng không phải là phàm phẩm côn sắt, còn chiếm được một cái không gian cẩm nang, bên trong lại có hai mét vuông không gian, thả một chút cấp thấp như lưu thông máu đan, bổ khí đan Đan dược.



	Sở Thiên Ca là biết ở đây không thích hợp luyện hóa vừa rồi hấp thu tới nguyên khí, mau đem lợi trảo bỏ vào không gian cẩm nang, từ trong không gian xuất ra một khỏa lưu thông máu đan cùng bổ khí đan ăn, trước khôi phục một chút trạng thái, sau đó khởi hành mau chóng rời đi phủ thành chủ chuẩn bị đi tìm một cái địa phương an toàn chữa thương khôi phục trạng thái.



	Chỉ là vừa rời đi phủ thành chủ, hắn đã nhìn thấy một cái khiến cho hắn thấy ý người bên ngoài khiến cho Sở Thiên Ca con ngươi co rụt lại.



	"Thật sự là thật là đúng dịp." Hồng Tam Đao là nụ cười dữ tợn, xem Sở Thiên Ca hiện tại vết thương chồng chất bộ dáng chỗ nào nhìn không ra Sở Thiên Ca vừa mới kinh nghiệm chiến đấu bị trọng thương, đúng là hắn thể chất suy yếu nhất thời điểm.



	"Thật là thật là đúng dịp." Sở Thiên Ca trong lòng bất đắc dĩ lặng yên ngữ, liếc mắt nhìn qua nhìn thấy đúng là Hồng Tam Đao dẫn đầu cái đám kia người.



	Bọn hắn thế mà không biết dùng biện pháp gì vượt qua hắn đặc địa lôi kéo ngăn cản dùng ma nhân quần thành công tiến vào nội thành, hiện tại chỉ sợ còn đang truy tung dấu vết của hắn bên dưới thuận lợi tiến vào nội thành, trùng hợp vừa lúc tại hắn nguyên khí hao hết thời khắc đụng phải hắn, chặn lại hắn một vừa vặn.



	"Người huynh đệ này, ta  đều nói ngươi rượu mời không uống phạt rượu, có đồ tốt liền muốn chia sẻ đi ra mọi người cùng nhau có thể giúp hỗ trợ nha. Ngươi dạng này đột nhiên không chào hỏi chạy đi, lòng ta thật đau quá nha!" Hồng Tam Đao đang cười, cười đến rất đắc ý.



	Hắn thừa nhận hắn hết sức kiêng kị Sở Thiên Ca dưới trạng thái toàn thịnh thực lực, dù sao trong bọn hắn mạnh nhất cũng bất quá là Khai Nguyên cảnh đỉnh cao.



	Thế nhưng bây giờ nhìn Sở Thiên Ca khí tức trên thân, nhìn hắn cũng bất quá Khai Nguyên cảnh đỉnh cao bộ dáng, thật là lão thiên cũng đang giúp hắn.



	Trọng yếu nhất hắn mắt sắc liếc nhìn Sở Thiên Ca bên hông treo một cái cẩm nang, hắn là nhớ kỹ Sở Thiên Ca rời đi Hắc Lâm phòng tuyến tiền thân bên trên là không có vật này, nói rõ hắn vật này là vừa vặn từ trong thành chủ phủ lấy được! Mà trong thành chủ phủ đồ vật có bên nào không phải bảo vật!



	Phụ trách truy tung Sở Thiên Ca nhị gia mắt ưng cũng một hồi thổn thức, cảm khái thật là tạo hóa trêu ngươi. Bắt đầu có chút hối hận chính mình mềm yếu lùi bước, hối hận nếu như lúc ấy chính mình thật rút lui, hiện tại chỉ sợ cũng không có cơ hội này!



	Nhưng mà còn tốt đại ca của bọn hắn cơ trí quả cảm, càng là vận may tề thiên, kiên trì một đường truy kích đến phủ thành chủ cổng thành công ngăn chặn vừa mới kết thúc chiến đấu trạng thái đang kém cái này Thiên ca.



	Giết người phóng hỏa kim đai lưng



	Mặc kệ hắn vừa rồi tại trong thành chủ phủ đạt được cái gì, thế nhưng giờ khắc này những vật này đều đưa là bọn họ! Này chính là cái này thế giới quy tắc trò chơi —— chết! Toàn bạo! Chuyển sinh!



	Nghĩ tới đây trên mặt hắn cũng hiện ra dữ tợn, cây trường đao đã chăm chú nắm trong tay.



	Sở Thiên Ca con mắt nhanh chóng tại đám người bọn họ bên trong một cái nhìn chung quanh, phát hiện mình thật là nhà dột còn gặp mưa, vận khí xui xẻo như vậy tại bết bát nhất trạng thái gặp không nên nhất gặp phải người.



	Hắn hiện tại chỉ cần lại cho hắn một chút thời gian, hắn là có thể luyện hóa trong cơ thể từ hai người trên người lấy được cái kia hai cỗ nguyên khí, trực tiếp đột phá Giác Khí cảnh tiến vào tụ nguyên cảnh đều là có khả năng , đẳng cấp lập tức đi đến hơn hai mươi cấp.



	Thế nhưng bọn hắn thời gian tới rất khéo, thậm chí rất là khéo, khiến cho hắn hiện tại đừng nói luyện hóa đột phá, liền là đem khôi phục thực lực bình thường trạng thái toàn thịnh đều không có thời gian.



	Hắn dám khẳng định nếu như hắn là trạng thái toàn thịnh, giết chóc những này thực lực mạnh nhất cũng mới bất quá Khai Nguyên cảnh đỉnh cao người liền cùng giết gà như thế, hắn thậm chí cũng sẽ không thêm ra một giọt mồ hôi!



	Nghĩ tới đây trong lòng của hắn một hồi sốt ruột.



	Nghĩ đến Hoặc Cơ là như thế này, những người này cũng là như thế này.



	Hắn bất quá là muốn kiếm một tháng sau Hoàng Long đại hội tiền, hảo hảo ở tại ở đây tăng thực lực lên vì chính mình kiếm được tiền đại đại một bút tiền sinh hoạt. Kết quả một cái hai cái đều là nghĩ hắn chết! Khiến cho hắn lại trở lại lúc ấy tại nhà ga trên quảng trường gần như đói xong chóng mặt nghèo túng!



	Hắn hết sức rõ ràng Tần Nhu sẽ tìm tới hắn không phải là bởi vì hắn đẹp trai, cũng là bởi vì hắn có thực lực, hắn có giá trị lợi dụng.



	Mà cái này giá trị lợi dụng đúng là hắn nhân vật này biểu hiện ra thực lực cùng tiềm lực.



	Hoặc Cơ bên kia không cần nói, một khi hắn thất bại liền là nhân vật loại bỏ, hết thảy chỉ có thể cho tới bây giờ.



	Bọn hắn bên này. . . Dựa theo Thiên Linh quy tắc trò chơi, nhân vật chết sau này sẽ lưu lại thân thể, linh hồn sống lại.



	Đây ý là cái gì?



	Ý tứ liền là thứ ở trên thân toàn bạo, đối phương có thể tự do lấy đi trên người ngươi hết thảy có khả năng lấy đi đồ vật, dù cho đối phương là một cái cấp một gà yếu, ngươi là một cái cấp 100 cường giả. Chỉ cần bị gà yếu đánh lén thành công, cho dù là tại ngươi tốt bụng dẫn hắn luyện cấp bị hắn một búa đánh lén chém vào trên cổ bị một búa chém chết.



	Trên người ngươi lại nhiều bảo vật cũng mất, cái kia gà yếu có khả năng lấy đi ngươi hết thảy đồ vật lại đúc thành một cường giả đi ra.



	Cho nên đây cũng là vì cái gì hắn học được Thính Phong thuật sau này lập tức đem bản này địa cấp pháp môn bí tịch lập tức tiêu hủy nguyên nhân chủ yếu.



