TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.



	Cái này gánh quá nặng, bản thân nhỏ yếu bả vai có thể gánh lên sao?



	Chẳng biết lúc nào, sau lưng xuất hiện một tia ấm áp, Hàn Băng hơi hơi quay đầu, trông thấy Tiểu Hỏa cô nương chính quạt hương bồ lấy mắt to nhìn chằm chằm bản thân.



	"Ngươi cũng ngủ không được?" Hàn Băng thuận miệng hỏi.



	"Cổ ba tức lỗ!" Tiểu Hỏa cô nương đáp một nẻo nói.



	"Các ngươi tin tưởng ta sao?"



	"Ba lý cổ lỗ!"



	Hàn Băng sờ sờ nàng đầu, lại nói: "Ta mang các ngươi đi liều mạng, nếu như thành công, về sau thì có ngày tốt lành, nếu như thất bại . . ." Trong tay hắn động tác hơi hơi ngừng lại một cái, "Các ngươi đều sẽ chết."



	"Bát cổ lạp phác?"



	Hàn Băng nghe ngón tay: "Ngươi cũng nên gội đầu một chút, đều nhanh sưu."



	"Ba lý cổ lạp?"



	Thực sự muốn đi ra phương này Thiên Địa, trừ địa lý vị trí hạn chế bên ngoài, kỳ thật còn có một cái càng thêm cấp độ sâu nguyên nhân chôn giấu tại Hàn Băng trong lòng, dựa theo lúc trước cái kia bản thân ký ức, bản thân Bộ Lạc từ đằng xa di chuyển ở đây đã vượt qua mấy trăm năm, nhân khẩu nhiều nhất thời điểm chỉ đạt tới hơn bảy mươi người, mà bộ lạc bên trong tất cả sinh sôi đều là tại bản thân nội bộ kết hợp, mặc dù bởi vì sinh vật bản tính, trực hệ người thân ở giữa giao phối cực kỳ hiếm thấy, nhưng nếu là nghiêm túc tính toán, tất cả mọi người cơ hồ đều có đời thứ ba trong vòng quan hệ máu mủ.



	Họ hàng gần sinh sôi hậu quả Hàn Băng phi thường rõ ràng, từ di truyền học góc độ đến giải thích, sinh vật di truyền là thông qua gien truyền lại tin tức để hoàn thành, gien là di truyền vật chất cơ sở, thông qua sinh sản tế bào truyền cho hậu đại, từ đó phụ mẫu tính trạng đặc điểm tại thế hệ con cháu có thể biểu đạt.



	Chúng ta mỗi người ước chừng có 5 vạn cái trở lên gien, những gien này một nửa đến từ phụ thân, một nửa khác đến từ mẫu thân, nói đúng là, mỗi vóc dáng nữ cùng cha mẹ ở giữa gien có 50% khả năng giống nhau, cho nên đồng bào huynh đệ tỷ muội ở giữa gien là cũng có 50% khả năng giống nhau, mà ông cháu, thúc cháu, cậu cháu ở giữa lại có 25% khả năng giống nhau.



	Đồng lý, biểu huynh muội, đường huynh muội ở giữa lại có một phần tám khả năng giống nhau, mà một ít di truyền tính tật bệnh gây nên bệnh gien là ẩn tính, như song thân bên trong một phương mang theo loại này gien, mà một phương khác không mang theo, là có thể dùng gây nên bệnh gien bị che giấu, cho nên hậu đại không phát bệnh.



	Chỉ có làm vợ chồng song phương đều giắt mang loại này ẩn tính gien, hậu đại mới phát bệnh, cho nên họ hàng gần kết hôn cùng sinh sôi, dẫn đến hậu đại bị bệnh khả năng sẽ gia tăng thật lớn.



	Cũng tỷ như Hàn Băng thấy, chỉ là mười lăm Nhân Tộc trong đám, liền chí ít có ba người có chứng bạch tạng đặc thù, mà cái này cũng nhất định là họ hàng gần sinh sôi đưa đến sản phẩm.



	Hàn Băng sinh mệnh kéo dài vô cùng, cho đến tận này sống không dưới ngàn năm, như vậy thì mang ý nghĩa hắn sở hữu giao phối cơ hội cũng so những người khác phải nhiều hơn một nghìn lần, trước mắt bộ lạc bên trong mười cái người, bọn hắn cơ hồ đều là bản thân con cháu đời sau.



	Nói không chừng trước mắt cái này nhu thuận hiểu chuyện Tiểu Hỏa cô nương, chính là trực hệ người thân, bản thân huyền tôn nữ.



	. . .



	Tiểu Hỏa ghé vào Hàn Băng trong ngực nặng nề mà ngủ lấy, Hàn Băng thì là một đêm không ngủ, đêm nay hắn thật sự là ngủ không được, bởi vì bản thân tiếp xuống tới kế hoạch quá trọng yếu, một khi thành công, như vậy chinh phục Jurassic cũng chỉ là vấn đề thời gian.



	Bất quá vạn nhất thất bại, liền chứng minh bản thân trước mắt thế giới bây giờ đã trải qua không phải đã từng Địa Cầu, bản thân dĩ vãng biết được định luật vật lý cũng đều toàn bộ biến thành đồ bỏ đi.



	Sau tám tiếng, Thái Dương từ biển cả một bên khác như thường lệ dâng lên, làm ấm áp ánh nắng vẩy vào Hàn Băng trên người, hắn nhẹ nhàng tỉnh lại Tiểu Hỏa, phân phó vài câu về sau một mình hướng về bờ biển đi đến.



	. . ..

==================================================

=== Chương 8: Ăn thịt (#8) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Hàn Băng đứng ở bên bờ biển một khối tảng đá lớn trên lẳng lặng quan sát đến trong biển động tĩnh, nước biển hiện ra lam, mặt biển gió êm sóng lặng, triều tịch chập trùng phía dưới, ngẫu nhiên có hơi hơi đá lởm chởm dập dờn, tất cả những thứ này lộ ra đều rất bình tĩnh rất an tường.



	Hắn nhặt lên mấy khối Tiểu Thạch Đầu hướng về trong nước ném vào, bọt nước văng lên đồng thời dưới nước toát ra số lớn bong bóng, nhìn thấy cái hiện tượng này, Hàn Băng trong lòng yên ổn mấy phần, cái này chí ít chứng minh đáy nước xác thực tồn tại lấy sinh vật.



	Hắn ngẫm lại, quay người tại thạch trên ghềnh bãi nhặt lên hai khối thạch đầu, sau đó dùng sức va chạm một cái, trong đó một khối đá vỡ vụn, chỗ gảy lộ ra sắc bén lỗ hổng.



	Hắn hít sâu một hơi, dùng khối kia sắc bén đao đá tại bản thân trái trên bàn tay hung hăng vẽ một đạo, máu tươi lập tức dũng mãnh tiến ra, Hàn Băng đưa tay hướng phía trước duỗi, làm giọt máu rơi vào trong biển  rộng lúc, mặt biển lập tức xuất hiện làm cho người sợ hãi một màn . . .



	Nước biển giống như là bị liệt hỏa đun sôi đồng dạng, trong phút chốc run rẩy dữ dội lên, lốp bốp thanh âm bên tai không dứt, Hàn Băng trừng to mắt, trông thấy tại chỗ sôi trào trong nước biển du động đếm không hết màu trắng bạc Tiểu Ngư, bọn chúng giống như là phát cuồng một dạng tranh nhau chen lấn hướng lấy giọt máu vào biển địa phương phóng đi . . .



	Hàn Băng sắc mặt có chút tái nhợt, thậm chí dọa đến lòng bàn chân đều có chút như nhũn ra, trong lòng suy nghĩ, nếu như bản thân hiện tại không cẩn thận trượt chân ngã vào trong nước, chắc hẳn bị cắn xé thành một trận Bạch Cốt cũng chính là nửa phút không đến công phu.



	Hắn vô ý thức mà xiết chặt nắm đấm, máu tươi không ở nhỏ xuống, vết thương rất nhanh khép lại, vài giây đồng hồ qua đi, vừa rồi còn kích tình bành trướng mặt biển trong nháy mắt lại khôi phục yên tĩnh.



	"Quả nhiên là cực kỳ nguy hiểm, khó trách trong trí nhớ mình đối mảnh này Hải Vực sợ hãi như vậy."



	Đang tại lúc này, sau lưng truyền đến tiếng gọi ầm ĩ, Hàn Băng quay đầu gặp Tiểu Hỏa đã đem tất cả tộc nhân đều mang tới, hơn nữa mỗi người trong tay đều còn cầm một cái dài một mét ngắn, lớn bằng cánh tay gậy gỗ.



	Hắn chạy đến cự ly bờ biển chừng năm mét trên bờ cát, tiếp nhận một cái gậy gỗ trên mặt đất vẽ một cái vừa dài 2 mét hình vuông, sau đó chỉ trên mặt đất nói: "Bả cổ dát lạp!"



	Các tộc nhân cho tới bây giờ không được nghi vấn Tộc Trưởng mệnh lệnh, nếu Tộc Trưởng nhường bản thân đào hố, vô luận bản thân nhiều nghĩ mãi mà không rõ, cũng chỉ có thành thành thật thật mà đào.



	Trừ ra Hàn Băng, bộ lạc bên trong tổng cộng có mười lăm tên tộc nhân, trong đó có bảy tên nữ tính, tám tên nam tính, tuổi già sức yếu có hai người, thân cao không đủ 1 mét hài đồng còn có hai người, toàn bộ Bộ Lạc chân chính có thể phát huy ra hiệu dụng sức lao động ước chừng tại khoảng mười người.



	Bờ biển địa chất lúc đầu cũng không vững cứng rắn, trừ xoã tung cát đất chính là một chút bồ câu trứng lớn nhỏ cục đá, mười người đến đào một cái 2 mét hố đó là rất nhẹ nhàng sự tình, mọi người dùng cả tay chân vẻn vẹn mười vài phút liền đào được 1 mét chiều sâu, Hàn Băng phất tay kêu dừng, sau đó phân phó các tộc nhân dùng Tiểu Thạch Đầu đắp lên tại hố cát chung quanh cùng dưới đáy đề phòng sụp đổ.



	Cái này hoàn thành công tác về sau, hắn cầm gậy gỗ vẽ một cái rộng nửa mét hình chữ nhật thông đạo, thông đạo một đầu kết nối lấy hố cát, bên kia kết nối lấy biển cả.



	"Đào!"



	Theo thông đạo hoàn thành, số lớn nước biển tràn vào vừa mới đào hố sâu, chất lượng nước có chút đục ngầu, cũng thấy không rõ bên trong đến cùng có hay không Piranha, Hàn Băng phân phó tộc nhân lui lại, nếu như ra cái gì ngoài ý muốn, coi như chỉ bị cắn một cái, nhưng đối với hiện tại thiếu ăn thiếu mặc Bộ Lạc mà nói, vô luận là cảm nhiễm vẫn là trúng độc, có lẽ đều sẽ mang đi một cái mạng.



	Hắn một mình đứng ở bờ hố, sau đó lập lại chiêu cũ, cầm lấy vừa rồi khối kia sắc bén thạch đầu nhẹ nhàng đẩy ra trái trên bàn tay đã trải qua kết vảy vết thương, máu tươi lập tức lại dũng mãnh tiến ra, hắn nhanh lên đem bàn tay hướng phía trước duỗi, một giọt cũng không dám lãng phí.



	Piranha đối huyết dịch vị đạo cực kỳ mẫn cảm, liền xem như mấy trăm mét cự ly đều có thể chuẩn xác cấp tốc tìm tới con mồi, huống chi bây giờ cách cũng chỉ có 5 mét không đến.



	Máu tươi một khi vào nước, liền như là nhỏ vào nóng hổi chảo dầu, trong nháy mắt liền nổ bể ra đến . . .



	"Ào ào soạt! !"



	Bảy tám cái nhát gan đồng bạn trực tiếp liền kéo căng đùi, mà Hàn Băng cháu trai ruột, nguyên bản là một mặt lo lắng lão đầu càng là trực tiếp nằm rạp trên mặt đất, bởi vì ở nơi này một số người bên trong, hắn là duy nhất một cái thấy tận mắt ngoài ý muốn rơi xuống nước tộc nhân bị những cái này Tiểu Ngư trong nháy mắt cắn xé thành khung xương người.



	"Bất lỗ a lột! !"



	"Bất lỗ a lột! !"



	Hàn Băng không có để ý hắn khàn giọng kiệt lực cảnh cáo, ngược lại là càng thêm dùng sức đè ép một cái tay trái, máu tươi lập tức tuôn ra càng nhiều, mà sóng nước quay cuồng trình độ kịch liệt cũng lập tức tăng lên gấp bội.



	Mắt thấy thời cơ chín muồi, hắn ôm lấy dưới chân một khối trước đó chuẩn bị thật lớn hòn đá ném vào trong thông đạo, lại vội vàng ném vào một chút hòn đá nhỏ cùng bùn đất, đem tất cả khe hở phá hỏng.



	Mất đi mùi máu tươi, hố nước lại như cũ sôi trào, Hàn Băng khóe miệng không tự chủ được giơ lên, bởi vì là hắn thô sơ giản lược tính toán một phen, ở cái này dài hai mét độ trong hố chí ít có trên trăm con Piranha.



	Hắn rút ra bên người nhánh cây, cắn chặt hàm răng ra sức hướng về trong hố cắm tới, bầy cá mật độ lớn đến hắn càng vốn không cần nhắm chuẩn, chờ rút ra nhánh cây sau trông thấy phía trên xuyên lấy ba cái bàn tay lớn nhỏ cá.



	"Ô lột a lột! !"



	"Ô lột a lột! !"



	"Ô lột a lột! !"



	"Ô lột a lột! !"



	. . .



	Trông thấy một màn này các tộc nhân cũng giống là trong hố Piranha đồng dạng trong nháy mắt sôi trào lên, liền xem như ngốc nhất gia hỏa cũng biết rõ thủ lĩnh làm tất cả những thứ này giá trị —— bắt cá.



	Hàn Băng cầm ba cái Tiểu Ngư hướng trên bờ đi đến, tất cả mọi người ánh mắt đều nhìn chằm chằm cây kia gậy gỗ, lúc này, Tiểu Hỏa cô nương tại bên bờ nhóm lửa đống đã trải qua đốt cháy rừng rực, Hàn Băng khí định thần nhàn ngồi ở bên cạnh đống lửa, không nhanh không chậm bắt đầu cá nướng.



	Cá rất nhỏ tự nhiên chín rất nhanh, vẻn vẹn 2 phút da cá liền nổi lên khô vàng, mùi thịt tràn ngập tại xung quanh 10 mét địa phương, loại này thực phẩm chín mùi thơm đối với tất cả mọi người tới nói đều là trí mạng.



	Hàn Băng là thủ lĩnh, cũng là tất cả những thứ này người sáng lập, hắn đương nhiên là có tư cách trước hết nhất hưởng dụng mỹ vị, bất quá hắn cái thứ nhất ăn cá, còn có một cái càng nguyên nhân trọng yếu, cái kia chính là —— thử độc.



	Hàn Băng giống như là đầu con chó đói, mấy chục giây liền đem ba đầu Tiểu Ngư toàn bộ ăn vào bụng, trừ phun ra đầy đất xương cốt, ngay cả nội tạng cũng không lãng phí, chung quanh tộc nhân khóe miệng chảy ra nước bọt, cổ họng càng không ngừng trên dưới run run, thèm muốn mạng, bất quá không có đạt được Tộc Trưởng cho phép, bọn hắn ai cũng không dám vọng động.



	Hàn Băng nhắm mắt lại nằm trên bờ cát, tựa hồ là ăn uống no đủ sau đang hưởng thụ sáng sớm ấm áp ánh nắng, các tộc nhân đứng ở xung quanh không nhúc nhích, trừ trong bụng lục tục phát ra khẽ kêu, tất cả mọi người liền thở mạnh cũng không dám.



	Liền dạng này một mực từ Thái Dương ngoi đầu lên đợi đến mặt trời lên cao, trong lửa trại đã trải qua thêm 65 căn củi.



	Hàn Băng lười biếng duỗi cái lưng mệt mỏi đứng lên, vừa mới hắn đúng là thoải mái mà ngủ.



	"Không đau không ngứa không khó chịu, cái này Tiểu Ngư hẳn là có thể ăn."



	Piranha cảm giác cùng loại cá chim, thân cá so trắng xương dày đặc, cảm giác không giống cá tráp đỏ, cá mú như vậy tỉ mỉ, nhưng là so sánh có nhai cảm giác, bụng cá thịt mềm nhất, da cá chất keo nặng nề, đừng nói là đặt ở ăn mấy ngày quả đắng Hàn Băng trước mặt, liền xem như đặt ở hậu thế trên bàn cơm cũng có thể được xưng tụng mỹ vị.



	Hàn Băng vừa dùng xương cá xỉa răng, một bên nhìn qua thiên không tự lẩm bẩm: "Vị đạo rất không tệ, nhưng giống như thiếu chút gì?"



	"Đúng rồi, kém chút muối!" Hắn lại đem ánh mắt dời về phía biển cả, nhếch miệng lên một vòng thần bí cười.



	. . ..

==================================================

=== Chương 9: Tân thời kỳ thời đại tiến đến (#9) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Bãi cát địa chất xốp, lại tăng thêm bắt cá bị đào ra vũng nước lớn, dẫn đến nước biển thấm vào, một cước giẫm đi lên chung quanh lại càng dễ sụp đổ, nếu như tất cả mọi người như ong vỡ tổ mà tiến lên, như vậy rất dễ dàng xuất hiện ngoài ý muốn.



	Lấy Piranha lực cắn cùng tốc độ, nếu như người nào đó bất hạnh ngã vào trong nước, dù cho chung quanh cứu viện người phản ứng lại nhanh tại mau lẹ, chỉ sợ chờ đem hắn vớt lên về sau, người này cũng mau báo hỏng.



	Hàn Băng từ trong rừng cây tìm  đến vỏ cây cùng Đằng Mạn, đem một cái tiểu hỏa tử nửa người dưới toàn bộ cho bao vây lại, sau đó lại đem bản thân vừa rồi xiên cá gậy gỗ cho hắn, tại bản thân dốc lòng dưới sự dạy dỗ, vị kia thân thể cường tráng tiểu hỏa tử rất nhanh liền nắm giữ kỹ xảo, thậm chí trò giỏi hơn thầy, chỉ phí nửa giờ liền đem trong hố lớn Piranha toàn bộ xiên đi ra.



	Trọn vẹn hơn 200 đầu Piranha, hơi ước lượng một cái trọng lượng, không sai biệt lắm có hơn bảy mươi, tám mươi cân.



	Hàn Băng nhìn xem dạng này phong phú thu hoạch cao hứng cực, vui mừng vỗ tiểu hỏa tử bả vai, đồng thời giao phó tên tiểu tử này Bộ Lạc vinh dự cao nhất —— danh tự.



	Hàn Băng chỉ hắn hô to: "Ngư!"



	Đám người đi theo hô to: "Ngư!"



	Hàn Băng hô: "Ngư!"



	Đám người cùng: "Ngư!"



	. . .



	Tiểu hỏa tử kích động lệ rơi đầy mặt, quỳ trên mặt đất càng không ngừng vuốt bãi cát, bộ lạc bên trong cái thứ hai cầm giữ có danh tự người, cái này vinh dự đầy đủ nhường hắn kiêu ngạo một đời.



	Hàn Băng có thể sẽ không vẻn vẹn bởi vì hắn biết xiên cá liền giao phó cao như thế vinh dự, hắn trong lòng chân chính dự định là muốn tổ kiến một chi tiểu ngư cầm đầu lực lượng vũ trang, mà dùng gậy gỗ xiên cá, cũng vẻn vẹn bọn hắn trận đầu huấn luyện hạng mục thôi.



	Ở cái này vạn thú hoành hành thời đại, nếu như bản thân muốn mang theo Bộ Lạc cầu được sinh tồn, như vậy cùng với những cái khác chủng quần va chạm thậm chí chiến đấu đều là không thể tránh né sự tình, mà nắm giữ một chi chuyên môn lực lượng vũ trang ý nghĩa trọng yếu, vậy cơ hồ là không cần nói cũng biết.



	Bên cạnh mắt đỏ lão đầu chậm rãi chuyển tới, hắn dùng ngón tay nhẹ nhàng đâm một cái Hàn Băng bả vai: "Bát lạp bất lỗ?"



	Hàn Băng nghĩa chính ngôn từ: "Nghĩ cũng đừng nghĩ!"



	Cá nướng vị đạo là như thế ngon, các tộc nhân hận không thể đem những cái kia cứng rắn xương cá đều nhai nát nuốt vào bụng, đây là bộ lạc bên trong lần thứ nhất như thế không hề cố kỵ dùng cơm, cũng là Nhân Loại lần thứ nhất ăn vào bị nấu nướng sau đồ ăn, càng là hiện trường tất cả mọi người lần thứ nhất chân chính ăn no bụng.



	Chờ tất cả mọi người ăn no về sau, còn thừa lại 30 mấy đầu Tiểu Ngư, Hàn Băng ngẫm lại, sau đó dùng bén nhọn hòn đá đem những Piranha đó khai tràng bể bụng, đặt ở thạch trên đầu tiếp nhận ánh nắng bạo chiếu, chuẩn bị làm thành cá khô.



	Piranha tồn tại có chu kỳ tính, hiện tại ngày mùa hè Viêm Viêm Dương quang vừa vặn, thích hợp Piranha sinh sôi giao phối, bất quá đang đợi mấy ngày này, tiến vào mùa đông, bên bờ biển nói không chừng liền không tìm được bọn chúng bóng dáng.



	Hắn đem chế tác cá khô quá trình dạy cho mấy tên nữ tính, sau đó lại phân phó mặt khác ba cái nam tử võ trang đầy đủ, đem bọn hắn bản thân nửa người dưới đều bao khỏa lên vỏ cây, hắn cầm gậy gỗ tại cái thứ nhất bên cạnh cái hố lớn sát bên vẽ ba cái hố, phân phó bọn hắn thúc đẩy, lúc trước bản thân tất cả thao tác đều bị bọn hắn nhìn ở trong mắt, y dạng họa hồ lô tuyệt đối không khó.



	Vừa mới lấy được danh tự tiểu ngư xem như bắt cá tiểu đội tổng chỉ huy, do hắn đến phụ trách tổng thể cân đối, Hàn Băng ngay tại một bên lẳng lặng nhìn xem, hắn phát hiện tiểu ngư trừ cảm xúc bên trên có chút dễ dàng kích động bên ngoài, sự tình khác làm đều vượt quá bản thân dự kiến tốt.



	Mới hố to rất nhanh bị đào xong, chờ mở ra thông đạo, trút vào nước biển, liền chuẩn bị dẫn dụ Piranha, bất quá bây giờ có thể không còn cần sử dụng máu người, đem vừa mới bắt được Piranha đập nát ném vào trong hố hiệu quả còn muốn tốt hơn một chút.



	Hàn Băng lại kiểm tra một cái bãi biển tình huống, nghiêm túc khuyên bảo bọn hắn nhất định muốn chú ý an toàn, theo cho dù mang mấy người hướng về trong rừng cây nhỏ đi đến.



	Hiện tại giải quyết vấn đề thức ăn, hắn còn có càng trọng yếu hơn sự tình đi làm —— đồ dùng nhà bếp.



	Đồ gốm phát minh, tại nguyên lai thời không khởi nguyên từ tân thời kỳ thời đại, đây là văn minh nhân loại phát triển trọng yếu tiêu chí, là Nhân Loại lần thứ nhất lợi dụng tự nhiên vật, dựa theo bản thân Ý Chí, sáng tạo đi ra một loại mới tinh đồ vật, đồng thời đồ gốm xuất hiện cũng đại đại cải thiện Nhân Loại sinh hoạt điều kiện và ẩm thực quen thuộc, tại Nhân Loại lịch sử phát triển trên mở ra kỷ nguyên mới, nó để lộ Nhân Loại lợi dụng tự nhiên, cải tạo tự nhiên phần mới, có trọng đại vượt thời đại giá trị.



	Nhưng là hiện tại Hàn Băng có thể không lãnh hội được cái gì quá mức nặng đại ý nghĩa, hắn muốn nung đồ gốm duy nhất mục tiêu chính là muốn uống một chút nước nóng, thuận tiện nấu một nồi ngon canh cá.



	Hàn Băng cũng không phải là chuyên nghiệp làm gốm nhân viên, cũng không được đầy đủ chuyên môn tri thức, chỉ bất quá xem như một cái tiếp nhận hoàn chỉnh hiện đại giáo dục thanh niên, cơ bản chế tác khái niệm vẫn là tồn tại trong đầu, chỉ cần đại phương hướng không có vấn đề, tiếp xuống tới từng chút từng chút làm thí nghiệm, tin tưởng rất nhanh liền sẽ có thành quả.



	"Đầu tiên muốn tìm đến phù hợp bùn đất, sau đó tại đem bùn đất làm thành bình bộ dáng, có được hay không nhìn cũng không đáng kể, chỉ cần có thể đựng nước không lọt là được, cuối cùng lại đặt ở trên lửa nướng . . . Đúng, chế tác đồ gốm đối nướng nhiệt độ giống như có rất yêu cầu cao."



	Hàn Băng mang theo mấy cái mộng bức tộc nhân hành tẩu tại rừng cây bên trong, các tộc nhân không biết hắn đang làm cái gì, nhưng đi qua phía trước sự tình, bọn hắn đối bản thân vị này so Thái Dương còn muốn vĩ đại Tộc Trưởng sớm đã tràn ngập lòng tin.



	Lần thứ nhất ăn no bụng các tộc nhân biểu hiện ra điên cuồng lực chấp hành, chỉ cần Hàn Băng ra lệnh một tiếng, mấy người liền sẽ giống bỏ đi giây cương chó hoang một dạng lao ra, có đến vài lần thậm chí còn bởi vì tranh đoạt cơ hội biểu hiện xuất hiện ma sát, nếu là không được Hàn Băng ngay tại bên cạnh, bọn hắn tuyệt đối có thể đánh lên . . .



	Vây quanh lãnh địa mình chạy một vòng, Hàn Băng mang theo 7 ~ 8 loại bùn khối trở lại sơn động.



	Đầu tiên phân phó người dùng thạch đầu đem những bùn đất đó khối vụn đập thành tinh phấn mạt, khứ trừ tất cả mắt trần có thể thấy tạp chất, sau đó thêm vào nước sạch, dùng sức nhào nặn, giống như là làm màn thầu một dạng, đem nắm bùn xoa thành một căn căn to bằng ngón tay tròn dẹp hình dài mảnh, lại đem bùn vòng nguyên một đám điệp khởi, đại khái làm thành một cái chén nhỏ bộ dáng.



	Lần thứ nhất chế tạo xong tất cả đều là một trận thí nghiệm, chế tác mục tiêu cũng hoàn toàn là vì kiểm nghiệm bùn đất đặc tính có thích hợp hay không dùng để luyện chế đồ gốm, cho nên hình dạng cũng cũng không đáng kể.



	Các nữ nhân tiếp tục tại trong động làm phôi, Hàn Băng là mang theo mấy nam nhân đi bên ngoài dựng hầm trú ẩn, đầu tiên tại trên mặt đất đào một có thể thông gió hố sâu, hố trên khoảng cách khoảng mười centimet để lên một cái cục đá, nung đồ gốm cần nhiệt độ rất cao độ, nếu như vẻn vẹn đem đồ gốm để dưới đất đốt, như vậy nhiệt độ căn bản không đạt được nhu cầu, chế tác dạng này một cái trang bị có thể tăng lớn không khí lưu thông tốc độ, nhiệt độ tự nhiên có thể đại đại đề cao.



	2 bước là dùng Tiểu Thạch Đầu đắp lên một cái miệng giếng hình dạng nhà chứa, ước chừng cao đến một thước, chung quanh khe hở đều dùng đống bùn nhão dính phá hỏng.



	Lại nói tiếp liền muốn châm củi, các tộc nhân nhặt được rất nhiều củi lửa, Hàn Băng tại nhà chứa bên trong nhóm lửa, quả nhiên không ngoài sở liệu, bởi vì thông gió tăng cường, hỏa diễm thiêu đốt kịch liệt trình độ vượt xa tại đất bằng lửa trại.



	. . ..

==================================================

=== Chương 10: Thất bại là mẹ thành công (#10) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Sau nửa giờ, các nữ nhân tay chân vụng về mà làm tốt đồ gốm bại hoại, mặc dù bộ dáng quả thực không tốt nhìn, hơn nữa còn có lỗ thủng, bất quá dùng để làm thí nghiệm cũng đủ.



	Đồng thời, Hàn Băng chỗ cần than củi cũng đốt ra một đống lớn.



	Hắn đem đồ gốm bại hoại cẩn thận từng li từng tí bỏ vào hầm trú ẩn, sau đó ở phía trên bao trùm một chút than củi, lại thêm rất nhiều thô to củi khô, cuối cùng lại từ trong rừng tìm đến mấy trương đại hình lá cây làm thành cây quạt, tại hỏa diễm thiêu đốt đồng thời, phía dưới còn có mấy cái cây quạt càng không ngừng vũ động, Hỏa mượn Phong Thế, trong nháy mắt kịch liệt hơn.



	"Két ~ két ~ két ~ "



	Hàn Băng vừa chà bắt tay vào làm một bên lo lắng chờ đợi, bên tai ngẫu nhiên vang lên mấy tiếng gốm phiến tiếng vỡ vụn vang cả kinh hắn trái tim nhỏ đều đi theo cùng một chỗ nhảy lên.



	"Đừng có lại vang, xin nhờ! !" Hàn Băng thấp giọng cầu nguyện, "Chí ít đốt đi ra một cái, một cái liền tốt!"



	Trời không toại lòng người, mảnh sứ vỡ tan thanh âm liên tục không ngừng mà vang lên, hắn nghe được trong lòng khó chịu, cắn răng một cái, nghĩ đến mắt không thấy tâm không phiền dứt khoát không nhìn.



	Một người cô đơn, chậm ung dung mà đi tới bờ biển, hưởng thụ lấy yên tĩnh Jurassic mùa hè, bỗng nhiên ngẩng đầu trông thấy bên bờ biển nguyên bản trên bờ cát tại dưới ánh mặt trời chiếu sáng tất cả đều hiện ra màu trắng bạc ánh sáng, điểm sáng phi thường dày đặc, sáng rõ hắn có chút mở mắt không ra, trong nháy mắt còn coi là bản thân ngộ độc thức ăn xuất hiện ảo giác.



	"Cái này . . . Bọn hắn lại tại làm trò gì?"



	Hàn Băng trong lòng có lo lắng, vội vàng đi mau mấy bước, chờ hắn vội vội vàng vàng đi tới bên bờ lúc, phát hiện trên bờ cát lít nhít phủ lên đếm không hết Piranha, có việc lấy, có đã chết, có thân thể bị xuyên thủng nhưng y nguyên nhảy nhót tưng bừng . . .



	Hàn Băng đầu óc có chút chuyển bất động, vẻn vẹn thô sơ giản lược tính toán, sợ là không ít hơn năm sáu ngàn chỉ.



	"Ta ai da, những cái này gia hỏa cũng quá thành thật a!"



	Năm, sáu tiếng công phu bốn người này vậy mà bắt được nhiều như vậy Piranha, hắn đi nhanh đến bắt cá bờ hố, trông thấy nhường bản thân kinh ngạc một màn, tiểu ngư mấy người trên tay động tác cực nhanh, gậy gỗ một xiên vừa thu lại liền có thể mang lên năm sáu đầu Piranha, sau đó dùng gậy gỗ hướng về bên bờ dùng sức hất lên, mấy đầu Piranha giống như là bọt nước đánh tới hướng bên bờ.



	Lao động tràng diện đương nhiên rất cảm động, bất quá bọn hắn đầu đầy mồ hôi giống như lọt vào trong biển lại bị vớt lên đến một dạng, trong miệng còn càng không ngừng thở gấp trọng khí, phảng phất tùy thời đều có thể một hơi xách không lên đây đã hôn mê tại chỗ.



	"Dát cổ bát lạp! !"



	Hàn Băng nhường bọn hắn nhanh đi nghỉ ngơi một chút, không nghĩ tới cái kia mấy người vẫn là  mặt mũi tràn đầy không tình nguyện, tựa hồ là chơi lên nghiện một dạng.



