TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.



	"Nghe nói Thương khung chi hạc muốn nhằm vào Tử Dương Studio rồi, thiệt hay giả à? Một cái Hoa Hạ thập cường công hội cùng với một cái tiểu Studio là địch?"



	"Hình như là nói cái này gọi Tô Mục người rót Thương khung chi hạc phó hội trưởng con gái..."



	"..."



	Tô Mục có chút mộng bức nhìn xem cái kia hai cái nghị luận người chơi, mẹ của ngươi trứng, lão tử còn rót lão bà ngươi đây này!



	Bất quá hai người này nói rất hay như là Thu Thủy cũng hàn, Tô Mục thật sự là bội phục những...này nhàm chán người chơi, vãi luyện một điểm không quan hệ sự tình khẩn yếu đến bọn hắn trong miệng tựu biến thành bát quái rồi, cái gì gọi là lão tử rót Thương khung chi hạc phó hội trưởng con gái? Vãi luyện coi như là như vậy cái kia Thu Thủy cũng hàn chỉ là Thương khung chi hạc phó hội trưởng ngoại tôn nữ a?



	Cái gì cùng cái gì ah.



	Đi đến lầu hai, Tô Mục mới vừa tiến vào gian phòng tựu đã nghe được Văn Nhân Tử Hàn mà nói.



	"Đều tới đông đủ à?" Tô Mục cười nói.



	Studio là cái nữ hài toàn bộ đều đã đến, đây là Tô Mục lần thứ nhất tại trong trò chơi đã gặp các nàng tề tựu.



	Văn Nhân Tử Hàn quay đầu không hề xem Tô Mục, nàng nhìn ngoài cửa sổ không biết muốn cái gì.



	Chu Văn Linh đúng lúc này trên mặt cũng không có dáng tươi cười, Trần Tiểu Nhuyễn nhưng lại lo lắng nhìn xem Tô Mục.



	La Tinh nói: "Tô Mục, dù sao ngươi cũng tới, chúng ta vừa rồi làm bỏ phiếu quyết định, ngươi bị trục xuất Tử Dương rồi."



	Tô Mục khẽ giật mình, tuy nhiên hắn cũng đã nghe được tin tức nói là Thương khung chi hạc uy hiếp Tử Dương Studio, hơn nữa đại đường bên kia cũng đã xảy ra biến cố, nhưng là không nghĩ tới Tử Dương Studio những...này nữ hài rõ ràng đã làm ra quyết định, chính mình cứ như vậy bị trục xuất rồi hả?



	Vì hách dương sự tình Tô Mục vốn ý định gia nhập đại đường thiên hạ, nhưng là Tử Dương Studio nơi đóng quân tranh đoạt chiến lại để cho Tô Mục lùi lại gia nhập đại đường, nhưng là hiện tại không nghĩ tới rõ ràng bị trục xuất rồi!



	"Là thế này phải không Văn Nhân Tử Hàn?" Tô Mục nhìn xem Văn Nhân Tử Hàn nói.



	Lúc này, Văn Nhân Tử Hàn chuyển đầu nhìn ngoài cửa sổ nói: "Ta chỉ có thể nghe theo mọi người ý kiến, hơn nữa ta cũng phải vì Studio suy nghĩ."



	Nữ nhân này vừa nói sau Tô Mục tựu minh bạch là thế nào kết quả.



	"Tô Mục, đại đường thiên hạ tổng bộ cũng cảnh cáo chúng ta, nếu như lần này nơi đóng quân tranh đoạt chiến ngươi tham gia mà nói đại đường cũng sẽ  (biết) xin cùng chúng ta tranh đoạt, chuyện này..."



	"Đã thành, ta đã biết, các ngươi tiếp tục thương lượng, ta đi." Tô Mục khoát khoát tay đã đi ra quán trà.



	Chu Văn Linh chứng kiến Tô Mục ly khai tựu nóng nảy, nàng đứng người lên tựu đuổi theo Tô Mục.



	Mà trong quán trà, Văn Nhân Tử Hàn nhưng lại có loại thất lạc, chính mình rõ ràng vẫn muốn đem cái này người đuổi đi ra đấy, nhưng là vì cái gì hiện tại trục xuất chính mình lại cảm giác khó chịu? Văn Nhân Tử Hàn thật sự không biết là làm sao vậy.



	La Tinh bọn người trên mặt treo dáng tươi cười, nàng nói: "Hàn tỷ, nơi đóng quân tranh đoạt trên chiến mã mà bắt đầu rồi, chúng ta đi nơi đóng quân bên kia a."



	Văn Nhân Tử Hàn gật gật đầu đứng người lên cùng mọi người cùng một chỗ đã đi ra quán trà, Trần Tiểu Nhuyễn lúc này tâm tình chênh lệch tới cực điểm. 



	Mấy ngày nay Trần Tiểu Nhuyễn có thể nói cùng Tô Mục sớm chiều ở chung, nàng biết rõ Tô Mục làm người, biết chắc đạo Tô Mục là một cái dạng gì tính tình, Tô đại ca tuy nhiên nhìn về phía trên cà lơ phất phơ lại sắc híp mắt híp mắt đấy, nhưng là hắn tuyệt đối không phải cùng biểu hiện ra người như vậy, tối thiểu tại hạp cốc thời điểm hắn sẽ không có lợi dụng lúc người ta gặp khó khăn.



	Tại làm sao chật vật hẹp trong khe, hai người lẫn nhau dán thân thể, tuy nhiên hắn nổi lên phản ứng sinh lý, nhưng là hắn cũng không có thừa cơ chiếm tiện nghi của mình, hơn nữa vì không để cho mình xấu hổ còn bại lộ thực lực của mình, Tô đại ca cùng linh tỷ là giống nhau người, đều là bề ngoài thoạt nhìn phi thường giương nanh múa vuốt, nhưng là nội tâm đều là tốt.



	...



	"Tô Mục!" Chu Văn Linh đuổi tới.



	Tô Mục vừa đi vừa nói: "Chu yêu tinh, nơi đóng quân tranh đoạt nhanh đã bắt đầu, ngươi hay là đi chiến trường a."



	Chu Văn Linh đuổi theo Tô Mục sau đó cùng lấy hắn vừa đi vừa nói: "Sao? Tức giận?"



	Tô Mục hừ một tiếng, sinh khí? Nếu như chỉ là sinh khí thì tốt rồi, đường đường thượng đế chi ảnh gia nhập một cái nho nhỏ Studio, bị các nàng xa lánh còn chưa tính, ngay tại lúc này các nàng lại để cho đem mình trục xuất công hội?



	Hắn không nói mình trợ giúp bao nhiêu các nàng, chỉ là những ngày này xuống các nàng đều không có đem mình làm người một nhà, điểm ấy lại để cho Tô Mục phẫn nộ phi thường!



	Chu Văn Linh ha ha mà cười cười, sau đó nàng kéo Tô Mục nói: "Đi, ta mang ngươi đi cái địa phương."



	Tô Mục bị tuần này yêu tinh lôi kéo cũng không có cách nào, đi theo nàng Tô Mục đi vào u ám hạp cốc trong trấn một chỗ lầu các bên ngoài.



	"Linh Điểm quán bar."



	Trong Luân Hồi, người chơi có thể mở bất luận cái gì cửa hàng, trong đó đương nhiên kể cả quán bar.



	Bất quá xem danh tự Tô Mục không khỏi mà hỏi: "Quán bar của ngươi?"



	"Ngươi tiến đến chẳng phải sẽ biết rồi hả?" Chu Văn Linh treo cái kia nụ cười quyến rũ đối với Tô Mục nói..

==================================================

=== 75: Tử Dương thảm bại (#76) ===

Người đăng: Namph0nghuyet

Tử Dương nơi đóng quân.



	Văn Nhân Tử Hàn mang theo La Tinh bọn người đứng tại nơi đóng quân bên trong nhìn xem Thịnh Thế Vương Triều người.



	"Hàn tỷ, chúng ta chỉ có hơn năm mươi người." La Tinh nói.



	Ngày hôm qua trải qua Thịnh Thế Vương Triều người chặn đường Tử Dương Studio người hiện tại cũng bị nhốt tại dã ngoại, thậm chí ngay cả chạy tới người cũng có mười cái bị Thịnh Thế Vương Triều người thu mua, cái này Thịnh Thế Vương Triều tựu là muốn cho Tử Dương Studio sụp đổ mất!



	Văn Nhân Tử Hàn sắc mặt như cũ là lạnh như băng một mảnh, nàng xem thấy nơi đóng quân bên ngoài Thịnh Thế Vương Triều thành viên nói: "Mặc kệ có bao nhiêu người đều muốn đánh!"



	La Tinh gật đầu nói: "Ân, nhất định phải đánh!"



	Nơi đóng quân tranh đoạt chiến, một cấp nơi đóng quân song phương tối đa ra 100 người, nhưng là Thịnh Thế Vương Triều trực tiếp đã đến hơn một ngàn người trợ uy, có thể nói, hiện tại Tử Dương Studio nơi đóng quân bên ngoài tràn đầy đều là Thịnh Thế Vương Triều người.



	Tranh đoạt chiến quy tắc rất đơn giản, thời gian hai giờ, song phương ra người mỗi người chỉ có thể tử vong một lần, tử vong lần thứ hai tắc thì thì không cách nào tiếp tục tham chiến, mà hai giờ về sau nếu như khiêu chiến mới có thể đem phòng thủ phương người toàn bộ đuổi ra nơi đóng quân, như vậy chiến thắng, nếu như còn lưu lại một người là thất bại.



	Tranh đoạt chiến sân bãi có hạn, tại lúc mới bắt đầu sẽ xuất hiện hệ thống kết giới, cho nên chỗ ẩn thân là không có đấy, một mảnh đất trống ngươi có thể tàng đến địa phương nào ah.



	"Ha ha, Tử Dương đấy, ngay cả tham chiến nhân số cũng không đủ sao? Muốn hay không thịnh thế cho ngươi mượn một điểm người à?" Tà Dương cười ha ha.



	Tử Dương Studio thành viên giận không thể nuốt, nhưng lại lại không có cách nào, ai bảo người của bọn hắn nhiều ni.



	Hiện tại Tử Dương Studio đại bộ phận cũng còn tại 10 cấp phía dưới, cho nên những người này căn bản không cách nào tham chiến!



	Nhìn xem thời gian nhanh đến rồi, Văn Nhân Tử Hàn mang theo mọi người đi vào sân bãi ở trong.



	Thịnh Thế Vương Triều người cũng đứng tại đi tới trong sân gian(ở giữa).



	Theo hệ thống đếm ngược lúc, trong sân kết giới bay lên, ngoại trừ tham chiến thành viên, ngoại nhân thì không cách nào tiến vào đấy.



	Tà Dương mang theo sau lưng 99 tên thành viên mỉm cười nhìn Văn Nhân Tử Hàn nói: "Văn nhân lão bản, hiện tại ngươi nếu như đáp ứng làm lấy sở hữu tất cả người chơi mặt nói xin lỗi ta, như vậy ta có thể cân nhắc buông tha cho lần này tranh đoạt chiến!"



	"Ha ha..."



	Mọi người cười vang.



	Văn Nhân Tử Hàn biểu lộ từ đầu đến cuối cũng không có thay đổi qua, tính cách của nàng vốn tựu như thế, chứng kiến Tà Dương hung hăng càn quấy bộ dạng Văn Nhân Tử Hàn cũng là không nói gì.



	"Tà Dương, ngươi chứa đựng ít bức, xem bà cô không đem ngươi răng cửa làm mất!" Chu Tiểu Man khẽ nói.



	Studio vốn chính là do nữ hài tử dẫn đầu cùng quản lý, lần này tham gia tranh đoạt chiến càng là có mười mấy nữ hài tử, mặt khác vi nam người chơi, cho nên chỉnh thể nhìn về phía trên Tử Dương Studio giống như là một nữ tính đoàn đội đồng dạng.



	Tà Dương không khỏi buồn cười nói: "Các cô nương, ta biết rõ các ngươi Studio là nữ nhân đương gia, bất quá nữ nhân này dẫn đầu đội ngũ giống như(bình thường) đều so sánh mẹ, không biết các ngươi trong đội ngũ nam người chơi phải hay là không cũng bị cuốn hút nữa nha? Ha ha!"



	Lý vĩnh viễn cát cười ha ha nói: "Móa nó, lão tử một hồi đem y phục của các ngươi toàn bộ lột, xem các ngươi còn túm không túm!"



	"Ha ha..."



	"Đinh, Tử Dương nơi đóng quân tranh đoạt chiến, hiện tại khởi đầu!"



	Hệ thống nhắc nhở vừa xuất hiện chính giữa kết giới lập tức biến mất, hiện tại toàn bộ trong sân chính là một cái nửa vòng tròn kết giới đem cái này hơn một trăm người lan ở trong đó, mà người ở phía ngoài chỉ có thể nhìn đến tình huống bên trong nhưng lại nghe không được thanh âm cũng vào không được!



	"Cho ta đánh!" Chu Tiểu Man một người đi đầu xông tới.



	"Các huynh đệ, cho ta hung hăng đánh, đánh ra lần trước khí thế đến!" Hạ phong cũng lập tức xông tới.



	Rầm rầm!



	Ma pháp kỹ năng lập tức bay múa mà bắt đầu..., song phương viễn trình chức nghiệp một phát hỏa tựu là cường đại nhất kỹ năng, bất quá cũng may song phương đều có đoàn chiến kinh nghiệm, cho nên đoàn chiến ma pháp kỹ năng cơ hồ đều là đã rơi vào song phương xếp sau, bởi vì đoàn chiến đầu tiên muốn giết đúng là viễn trình chức nghiệp!



	Rầm rầm!



	Theo viễn trình chức nghiệp đối oanh, trong nháy mắt song phương viễn trình người chơi tử thương vô số, mà cận chiến cũng công kích lại với nhau phát ra rầm rầm tiếng vang.



	Bất quá không biết như thế nào Tử Dương người chỉ có Thịnh Thế Vương Triều một nửa, cái này lần thứ nhất công kích Văn Nhân Tử Hàn càng là trực tiếp quải điệu (*dập máy), những người còn lại cũng nhao nhao khởi đầu bị giết, tuy nhiên Thịnh Thế Vương Triều người cũng liên tiếp bị giết, nhưng tổng thể mà nói Tử Dương người chết tổn thương thêm nữa....



	Chiến đấu vừa mới khai hỏa năm phút đồng hồ Tử Dương bên này người đã chết tổn thương hơn phân nửa, mà những cái...kia tử vong người sẽ ở [điểm phục sinh] chờ thời gian, lần nữa gia nhập thời gian là bọn hắn trọng sinh thời gian.



	Hơn nữa nơi đóng quân tranh đoạt chiến còn có một chỗ tốt, cái kia chính là sẽ không làm rơi đồ sẽ không rớt cấp.



	Văn Nhân Tử Hàn bị treo về sau đứng ở kết giới bên ngoài, nhìn xem người ở bên trong liên tiếp bị giết lòng của nàng tóm lại với nhau, tiếp tục như vậy căn bản không phải biện pháp.



	10 phút sau.



	Tử Dương  người toàn bộ bị giết, mà Thịnh Thế Vương Triều người còn có hơn bảy mươi người đứng tại trong kết giới.



	"Hàn tỷ, đi! Lại đi vào giết bọn hắn!" Chu Tiểu Man đứng sau lưng Văn Nhân Tử Hàn.



	Hạ phong cũng theo [điểm phục sinh] đã đi tới, hắn nhìn xem Văn Nhân Tử Hàn nói: "Hàn tỷ, Tô ca đâu này? Vì cái gì không cho Tô ca thượng?"



	Đúng lúc này cơ hồ sở hữu tất cả Studio thành viên đều đang đợi hậu vấn đề này, lần trước đoàn chiến bọn hắn trả hết nợ tích nhớ rõ, càng nhớ rõ Tô Mục mang của bọn hắn lấy ít thắng nhiều đánh tan Thịnh Thế Vương Triều, mà vào hôm nay trọng yếu như vậy trong cuộc sống Tô Mục vì cái gì chưa có tới?



	Chẳng lẽ đồn đãi thật sự? Thương khung chi hạc lại để cho Tử Dương Studio trục xuất Tô Mục, Văn Nhân Tử Hàn thật sự đem Tô Mục trục xuất rồi hả?



	La Tinh nhìn thoáng qua hạ phong quát: "Tô cái gì ca? Không có hắn chúng ta không thể thắng lợi rồi hả? Hắn là lão bản của ngươi hay (vẫn) là hàn tỷ là lão bản của ngươi?"



	Mọi người lần nữa kinh ngạc, chẳng lẽ thật sự bị trục xuất rồi hả?



	Hạ bầu không khí phẫn nhìn xem La Tinh nói: "Có Tô ca tại tối thiểu sẽ không chật vật như vậy, chúng ta mới đi vào bao lâu thời gian tựu toàn bộ treo rồi (*xong) trở về? Lại đi vào còn không phải như vậy kết quả? Lại đi vào lời nói chúng ta tựu triệt để thất bại!"



	Tất cả mọi người còn lại một lần cơ hội, nếu như lại đi vào vẫn là cùng vừa rồi 10 phút đồng dạng, như vậy trận này nơi đóng quân tranh đoạt chiến 20 phút tựu xong việc, Tử Dương Studio không chỉ có muốn tổn thất một ngàn kim tệ, càng là sẽ ở toàn bộ u ám hạp cốc mất mặt!



	Bất quá hạ phong mà nói càng làm cho La Tinh tức giận, nàng chỉ vào hạ phong nói: "Ngươi nếu muốn hắn cùng một chỗ tựu đi tìm hắn ah! Hắn đã bị trục rời phòng công tác rồi!"



	Mọi người lần nữa khiếp sợ!



	Thật sự bị trục rời phòng công tác rồi hả?



	Văn Nhân Tử Hàn nhìn thoáng qua trong kết giới khiêu khích Tà Dương lần nữa hoạt động bước chân nói: "Đi!"



	Mọi người lần nữa đi vào.



	Tà Dương nhìn xem Văn Nhân Tử Hàn bọn người cười ha ha nói: "Thế nào văn nhân lão bản? Ngươi bây giờ còn có cân nhắc cơ hội, hoặc là ngươi logout ngủ cùng ta một đêm cũng có thể đấy, ha ha ha ha!"



	"Vô sỉ!"



	"Phi!"



	Chúng nữ hài mắng to. 



	Tà Dương người bên kia lần nữa biến thành 100 người, bọn hắn chỉ (cái) chết hơn hai mươi người, cho nên bọn hắn bây giờ còn có rất nhiều vào bàn cơ hội, tranh đoạt chiến mỗi người có thể gia nhập hai lần, vậy ý nghĩa 100 người tương đương với hai trăm người tổng số lượng.



	Tử Dương Studio vừa rồi toàn quân bị diệt, cho nên hiện tại bọn hắn chỉ còn lại cái này hơn năm mươi người, chết một người tựu ít đi một cái!



	Kịch chiến lần nữa khởi đầu, không biết như thế nào nhân số vấn đề, Văn Nhân Tử Hàn vừa mới xông đi vào tựu lại bị ma pháp miểu sát.



	Bị giết còn có hạ phong, không biết là nhằm vào còn là chuyện gì xảy ra, lập tức bị giết đều là Tử Dương Studio cao tầng, Văn Nhân Tử Hàn, hạ phong, La Tinh cùng Trần Tiểu Nhuyễn, thậm chí Wendy đều không có buông tha.



	Trở lại [điểm phục sinh] về sau hạ phong không khỏi mắng: "Móa nó, Thịnh Thế Vương Triều tựu là một đám rác rưởi!"



	Vì nơi đóng quân cuộc chiến rõ ràng khống chế Tử Dương Studio tham chiến nhân số, nếu như là 100 người đối với 100 người mà nói căn bản không hội (sẽ) chật vật như vậy!



	Trở lại chiến trường bên ngoài, hạ phong nhìn xem Văn Nhân Tử Hàn nói: "Hàn tỷ, ta biết rõ ta quản không được Studio cao tầng quyết định, nhưng là ở thời điểm này các ngươi còn đem Tô Mục trục xuất, các ngươi đây không phải thành tâm muốn thua trận tranh đoạt chiến sao?"



	Văn Nhân Tử Hàn cũng không nói lời nào, hạ phong tiếp tục nói: "Nếu Tô ca ở chỗ này, cho dù chúng ta 50 người cũng chưa chắc không phải là đối thủ của bọn họ, lần trước đoàn chiến chẳng lẽ còn không thể chứng minh sao?"



	"Đúng rồi! Vì cái gì đem Tô ca trục rời phòng công tác?"



	Những cái...kia không thể tham gia nơi đóng quân tranh đoạt chiến người chơi cũng nhao nhao phụ họa, dù sao mấy ngày hôm trước bọn hắn cùng Tô Mục cùng một chỗ chiến đấu qua, bọn hắn phi thường hoài niệm cái loại nầy nhiệt huyết sôi trào cảm giác, càng hoài niệm cái loại nầy lấy ít thắng nhiều tự hào cảm (giác)!



	"Hàn tỷ! Đem Tô ca kêu đến a!"



	"Lại để cho Tô ca lên!"



	"Lại để cho Tô ca lên a...!"



	Sở hữu tất cả thành viên hét lớn...mà bắt đầu..

==================================================

=== Chương 76: nhân cách mị lực (#77) ===

Người đăng: Namph0nghuyet

Văn Nhân Tử Hàn các loại cao tầng bị giết trở về, nhưng là đồng dạng đấy, Tà Dương cũng bị giết một lần.



	Tà Dương tại đối diện nhìn xem chiến trường nội Tử Dương thành viên không ngừng bị giết không khỏi cười to nói: "Văn nhân lão bản, ngươi bây giờ còn có một chút thời gian ah, nếu các loại người của các ngươi toàn bộ đều bị khoảnh khắc tựu xấu hổ rồi. . . Ha ha!"



	Lý vĩnh viễn cát cười tà nhìn xem Văn Nhân Tử Hàn nói: "Hoặc là ngươi cùng lão đại của c hồng ta một đêm, c hồng ta có thể buông tha các ngươi!"



	"Ha ha ha!"



	"Ha ha ha!"



	Thịnh Thế Vương Triều người cuồng tiếu không ngớt(không chỉ)!



	Tử Dương Studio bên này thành viên nguyên một đám nghiến răng nghiến lợi, nhưng là nhưng lại không biết làm như thế nào phản kích, bọn hắn tuy nhiên đứng ở chỗ này nhưng là đẳng cấp không đủ, mà những cái. . . kia tham gia chiến trường người chơi chỉ cần lần nữa đi ra chẳng khác nào là đã không có cơ hội!



	"Móa nó, ngươi ngưu bức cái gì? Dựa vào hạ lưu thủ đoạn thắng thì phải làm thế nào đây? Đclmm!" Hạ phong mắng.



	Tà Dương nhìn xem hạ phong bọn người khinh thường  nở nụ cười thoáng một phát, sau đó nói: "Mày quản ta như thế nào thắng? Hiện tại thua chính là bọn ngươi, còn cùng lão tử kêu gào? Lão tử cho các ngươi vĩnh viễn tại trò chơi không chiếm được nơi đóng quân! Các ngươi lần sau xin nơi đóng quân lão tử còn đánh!"



	"Ngươi!"



	Xin nơi đóng quân về sau ai cũng có thể đánh, Tà Dương nếu xuất ra 200 người tiếp tục thành lập một cái áo lót [ID clone] công hội sau đó lại có thể xin đánh, kể từ đó Tử Dương Studio thật đúng là không cách nào xin nơi đóng quân rồi, bất quá tiễn cũng chịu không được như vậy hoa ah, mỗi lần xin đều là một ngàn kim tệ ah!



	Hạ phong hai mắt nhìn hằm hằm Tà Dương, sau đó hắn quay người nhìn xem Văn Nhân Tử Hàn nói: "Hàn tỷ, đi theo c hồng ta Studio năm năm thời gian rồi, ta hạ phong cho dù không thể làm vượt quyết định của các ngươi, nhưng là c hồng ta những. . . này lão thành viên phải hay là không đều có thể phát biểu ý kiến của mình?"



	Văn Nhân Tử Hàn nhìn thoáng qua hạ phong nói: "Đương nhiên."



	"Vậy ngươi nói cho c hồng ta biết, vì cái gì trục xuất Tô ca? Chẳng lẽ tựu vì Thương khung chi hạc uy hiếp? Bọn hắn Thương khung chi hạc là ngưu bức, Nhưng là lại ngưu bức cũng không thể như vậy khi dễ người a? Mà ngươi cứ như vậy để cho c hồng ta thất vọng? Sợ hãi người khác uy hiếp tựu trục ra huynh đệ của mình? Thử hỏi Tô ca mấy ngày nay đối với Studio làm bao nhiêu cống hiến?"



	"Vâng! Lần trước đoàn chiến là Tô Mục khiến cho đấy, nhưng là cuối cùng không phải Tô ca giải quyết hay sao? Không chỉ có đánh ra khí thế của c hồng ta, càng là đánh ra Tử Dương thanh thế, mấy ngày nay người của c hồng ta có thể tiếp tục tăng trưởng chẳng lẽ không phải bởi vì Tô ca công lao? !"



	Hạ phong có chút hổn hển tiếp tục nói: "Còn có, mấy ngày hôm trước là ai cho c hồng ta Studio một ngàn năm kim tệ để cho c hồng ta vượt qua cửa ải khó? Là Tô ca! Là ai đại biểu c hồng ta Studio đi tham gia Thương khung chi hạc nữ nhân kia nhiệm vụ? Là Tô ca! Là ai lại để cho Thương khung chi hạc xem thường c hồng ta thái độ, sau đó chuyển biến làm đối với ngươi tự mình xin lỗi? Hay (vẫn) là Tô ca!"



	"Những năm này tuy nhiên đi theo ngài cũng không có sóng to gió lớn, Nhưng c hồng ta đều là nam nhi nhiệt huyết, Tô ca mang theo c hồng ta có thể đánh nhau ra nhiệt huyết sôi trào cảm giác! Có thể dẫn đầu c hồng ta đi xa hơn! Ngươi không thể bởi vì Thương khung chi hạc uy hiếp tựu trục xuất Tô ca! Ngươi làm như vậy đối với Tô ca không công bình!"



	"Không công bình!"



	"Đúng vậy a! Tại sao phải trục xuất Tô đại ca!"



	"Hàn tỷ, lại để cho Tô ca trở về đánh nơi đóng quân tranh đoạt chiến a!"



	Trong lúc nhất thời toàn bộ Studio người khởi đầu sôi trào lên, tận mà quản xem bọn hắn làm khỉ gió gì hiện tại không có 10 cấp, nhưng là bọn hắn cơ hồ đều tham gia lần trước đoàn chiến, Tô Mục mang của bọn hắn cái loại nầy nhiệt huyết sôi trào bọn hắn như trước ký ức hãy còn mới mẻ, cái loại cảm giác này mới được là nhân sinh, cái loại cảm giác này mới được là trò chơi!



	Hoắc đông xúi giục bọn hắn không cứu Văn Nhân Tử Hàn, là Tô Mục đứng ra nói lời, là Tô Mục nói cho bọn hắn làm như thế nào trò chơi! Là Tô Mục nói cho bọn hắn cái gì gọi là đoàn đội, là Tô Mục nói cho bọn hắn cái gì gọi là đoàn kết!



	Văn Nhân Tử Hàn không nói lời nào, biểu lộ cũng không có bất kỳ biến hóa.



	La Tinh quát: "Tất cả im miệng cho ta!"



	Nàng xem thấy c hồng nhân nói: "Các ngươi trong đó đại bộ phận đều là trong hiện thực cầm hàn tỷ tiễn, các ngươi hiện tại không biết xấu hổ nói như vậy hàn tỷ? Nếu không phải hàn tỷ các ngươi những năm này ăn cái gì uống gì? Chẳng lẽ hàn tỷ có lỗi với các ngươi sao? Hàn tỷ làm như vậy còn không phải là vì các ngươi? Nếu cùng Thương khung chi hạc đối nghịch,



	Cái kia Studio tất nhiên hội (sẽ) bị phá hủy, lúc kia các ngươi ăn cái gì uống gì lấy cái gì kiếm tiền? !"



	Mọi người không nói.



	Hạ phong giễu cợt nhìn xem La Tinh nói: "Nói rất hay như thật sự đồng dạng, chẳng lẽ c hồng ta ly khai Tử Dương không thể sống sao? Chẳng lẽ c hồng ta vì điểm này tiền lương muốn buông tha cho tình nghĩa huynh đệ sao? Chẳng lẽ vì điểm này tiễn tựu cam tâm để cho c hồng ta làm cháu trai sao? Không có khả năng! Tuy nhiên ta hạ phong nhận thức Tô ca thời gian không dài! Nhưng là ta biết rõ, Tô ca nói rất đúng, còn sống làm gì vậy? Có thể sống bao lâu? Vì cái gì không hề còn sống thời điểm càn rỡ cười? Quản hắn khỉ gió cái gì Thương khung chi hạc, hắn có thể làm gì được c hồng ta? Không phải là đánh sao? Sợ bọn họ không thành!"



	"Đúng rồi! Đánh tựu đánh! Hoa Hạ thập cường công hội thì phải làm thế nào đây? Thua c hồng ta cũng không mất mặt! Bọn hắn thua mới mất mặt!"



	"Đúng! Các huynh đệ! Không thể trục xuất Tô ca!"



	"Lại để cho Tô đại ca trở về!"



	"Đúng vậy!"



	"Móa nó, ta mới mặc kệ Thương khung chi hạc hay (vẫn) là Thương khung chi ngỗng! Ta chỉ là biết rõ, là Tô đại ca để cho c hồng ta biết rõ trò chơi làm như thế nào chơi, huynh đệ làm như thế nào giao!"



	"Tô đại ca nói không sai, chỉ cần Bất Tử muốn càn rỡ cười! Chẳng lẽ Thương khung chi hạc còn có thể đem c hồng ta đều giết hay sao? Hàn tỷ, lại để cho Tô đại ca trở về!"



	"Lại để cho Tô đại ca trở về!"



	"Lại để cho Tô đại ca trở về!"



	Mọi người đủ rống!



	Văn Nhân Tử Hàn giật mình nhìn mình dẫn theo mấy năm Studio thành viên, vì một cái Tô Mục bọn hắn rõ ràng công nhiên chống đối chính mình, cái này lúc trước mấy năm thời gian cho tới bây giờ đều không có phát sinh qua, mặc kệ chính mình làm quyết định gì cũng là vì Studio tốt, cho nên không có người chống đối nàng, cũng bởi vì bọn hắn biết rõ chính mình một nữ hài tử mang của bọn hắn lời ít tiền không dễ dàng, nhưng là bây giờ, bọn hắn vì một cái Tô Mục rõ ràng chống đối chính mình, cái kia Tô Mục không đến Studio thời gian một tuần mà thôi.



	Tô Mục trên người đến cùng có cái gì có thể làm cho bọn hắn như thế phẫn nộ?



	Hắn rốt cuộc là một cái dạng gì người?



	Một người đích nhân cách mị lực lại đại rõ ràng rung chuyển mấy năm Studio trạng thái? Cái này thật bất khả tư nghị.



	Văn Nhân Tử Hàn mặc dù biết trong đó còn có bọn hắn không biết sự tình, nhưng là Văn Nhân Tử Hàn vẫn bị trước mắt một màn chấn kinh rồi.



	La Tinh bọn người càng là trợn mắt há hốc mồm, các nàng càng thêm thật không ngờ Studio bên trong thành viên cư nhiên như thế giữ gìn Tô Mục, cái này làm cho các nàng bất ngờ.



	Hạ phong đỏ mặt tía tai chằm chằm vào Văn Nhân Tử Hàn nói: "Hàn tỷ! Lại để cho Tô ca trở về a! Chỉ cần Tô ca trở về c hồng ta còn có cơ hội!"



	Lúc này, trong tràng Tử Dương Studio thành viên dĩ nhiên còn lại hơn hai mươi cái, cái này hơn hai mươi người nếu lại quải điệu (*dập máy), như vậy sẽ không người có thể đi vào sân bãi rồi, lúc kia Tử Dương Studio tựu triệt để đã xong.



